onet_soc,soc_6digit,census_2010,matched
31-1132.00,31-1132,3600.0,True
31-1133.00,31-1133,3600.0,True
31-2011.00,31-2011,3610.0,True
31-2012.00,31-2012,3610.0,True
31-2021.00,31-2021,3620.0,True
31-2022.00,31-2022,3620.0,True
31-9011.00,31-9011,3630.0,True
31-9091.00,31-9091,3640.0,True
31-9092.00,31-9092,3645.0,True
31-9093.00,31-9093,3630.0,True
31-9094.00,31-9094,3646.0,True
31-9095.00,31-9095,3647.0,True
31-9096.00,31-9096,3648.0,True
31-9097.00,31-9097,3649.0,True
31-9099.01,31-9099,3630.0,True
31-9099.02,31-9099,3630.0,True
33-1011.00,33-1011,3700.0,True
33-1012.00,33-1012,3710.0,True
33-1021.00,33-1021,3720.0,True
33-1091.00,33-1091,3730.0,True
33-2011.00,33-2011,3740.0,True
33-2021.00,33-2021,3750.0,True
33-2022.00,33-2022,3750.0,True
33-3011.00,33-3011,3800.0,True
33-3012.00,33-3012,3800.0,True
33-3021.00,33-3021,3820.0,True
33-3021.02,33-3021,3820.0,True
33-3021.06,33-3021,3820.0,True
33-3031.00,33-3031,3830.0,True
33-3041.00,33-3041,3840.0,True
33-3051.00,33-3051,3840.0,True
33-3051.04,33-3051,3840.0,True
33-3052.00,33-3052,3840.0,True
33-9011.00,33-9011,3900.0,True
33-9021.00,33-9021,3910.0,True
33-9031.00,33-9031,3930.0,True
33-9032.00,33-9032,3930.0,True
33-9091.00,33-9091,3940.0,True
33-9092.00,33-9092,3900.0,True
33-9093.00,33-9093,3945.0,True
33-9099.02,33-9099,3900.0,True
35-1011.00,35-1011,4000.0,True
35-1012.00,35-1012,4010.0,True
35-2011.00,35-2011,4020.0,True
35-2012.00,35-2012,4020.0,True
35-2013.00,35-2013,4020.0,True
35-2014.00,35-2014,4020.0,True
35-2015.00,35-2015,4020.0,True
35-2021.00,35-2021,4030.0,True
35-3011.00,35-3011,4040.0,True
35-3023.00,35-3023,4040.0,True
35-3023.01,35-3023,4040.0,True
35-3031.00,35-3031,4110.0,True
35-3041.00,35-3041,4120.0,True
35-9011.00,35-9011,4130.0,True
35-9021.00,35-9021,4140.0,True
35-9031.00,35-9031,4150.0,True
37-1011.00,37-1011,4200.0,True
37-1012.00,37-1012,4210.0,True
37-2011.00,37-2011,4220.0,True
37-2012.00,37-2012,4230.0,True
37-2021.00,37-2021,4240.0,True
37-3011.00,37-3011,4250.0,True
37-3012.00,37-3012,4250.0,True
37-3013.00,37-3013,4250.0,True
39-1013.00,39-1013,4250.0,True
39-1022.00,39-1022,4250.0,True
39-2011.00,39-2011,4340.0,True
39-2021.00,39-2021,4350.0,True
39-3011.00,39-3011,4400.0,True
39-3012.00,39-3012,4400.0,True
39-3021.00,39-3021,4400.0,True
39-3031.00,39-3031,4420.0,True
39-3091.00,39-3091,4400.0,True
39-3092.00,39-3092,4400.0,True
39-3093.00,39-3093,4400.0,True
39-4011.00,39-4011,4460.0,True
39-4021.00,39-4021,4460.0,True
39-4031.00,39-4031,4465.0,True
39-5011.00,39-5011,4500.0,True
39-5012.00,39-5012,4510.0,True
39-5091.00,39-5091,4500.0,True
39-5092.00,39-5092,4520.0,True
39-5093.00,39-5093,4500.0,True
39-5094.00,39-5094,4520.0,True
39-6011.00,39-6011,4530.0,True
39-6012.00,39-6012,4530.0,True
39-7011.00,39-7011,4540.0,True
39-7012.00,39-7012,4540.0,True
39-9011.00,39-9011,4600.0,True
39-9011.01,39-9011,4600.0,True
39-9031.00,39-9031,4620.0,True
39-9032.00,39-9032,4620.0,True
39-9041.00,39-9041,4640.0,True
41-1011.00,41-1011,4700.0,True
41-1012.00,41-1012,4710.0,True
41-2011.00,41-2011,4720.0,True
41-2012.00,41-2012,4720.0,True
41-2021.00,41-2021,4740.0,True
41-2022.00,41-2022,4750.0,True
41-2031.00,41-2031,4760.0,True
41-3011.00,41-3011,4800.0,True
41-3021.00,41-3021,4810.0,True
41-3031.00,41-3031,4820.0,True
41-3041.00,41-3041,4830.0,True
41-4011.00,41-4011,4850.0,True
41-4011.07,41-4011,4850.0,True
41-4012.00,41-4012,4850.0,True
41-9011.00,41-9011,4900.0,True
41-9012.00,41-9012,4900.0,True
41-9021.00,41-9021,4920.0,True
41-9022.00,41-9022,4920.0,True
41-9031.00,41-9031,4930.0,True
41-9041.00,41-9041,4940.0,True
41-9091.00,41-9091,4950.0,True
43-1011.00,43-1011,5000.0,True
43-2011.00,43-2011,5010.0,True
43-2021.00,43-2021,5020.0,True
43-3011.00,43-3011,5100.0,True
43-3021.00,43-3021,5110.0,True
43-3031.00,43-3031,5120.0,True
43-3041.00,43-3041,5130.0,True
43-3051.00,43-3051,5140.0,True
43-3061.00,43-3061,5150.0,True
43-3071.00,43-3071,5160.0,True
43-4011.00,43-4011,5200.0,True
43-4021.00,43-4021,5210.0,True
43-4031.00,43-4031,5220.0,True
43-4041.00,43-4041,5230.0,True
43-4051.00,43-4051,5240.0,True
43-4061.00,43-4061,5250.0,True
43-4071.00,43-4071,5260.0,True
43-4081.00,43-4081,5300.0,True
43-4111.00,43-4111,5310.0,True
43-4121.00,43-4121,5320.0,True
43-4131.00,43-4131,5330.0,True
43-4141.00,43-4141,5340.0,True
43-4151.00,43-4151,5350.0,True
43-4161.00,43-4161,5360.0,True
43-4171.00,43-4171,5400.0,True
43-4181.00,43-4181,5410.0,True
43-5011.00,43-5011,5500.0,True
43-5011.01,43-5011,5500.0,True
43-5021.00,43-5021,5510.0,True
43-5031.00,43-5031,5520.0,True
43-5032.00,43-5032,5520.0,True
43-5041.00,43-5041,5530.0,True
43-5051.00,43-5051,5540.0,True
43-5052.00,43-5052,5550.0,True
43-5053.00,43-5053,5560.0,True
43-5061.00,43-5061,5600.0,True
43-5071.00,43-5071,5610.0,True
43-5111.00,43-5111,5630.0,True
43-6011.00,43-6011,5700.0,True
43-6012.00,43-6012,5700.0,True
43-6013.00,43-6013,5700.0,True
43-6014.00,43-6014,5700.0,True
43-9021.00,43-9021,5810.0,True
43-9022.00,43-9022,5820.0,True
43-9031.00,43-9031,5830.0,True
43-9041.00,43-9041,5840.0,True
43-9051.00,43-9051,5850.0,True
43-9061.00,43-9061,5860.0,True
43-9071.00,43-9071,5900.0,True
43-9081.00,43-9081,5910.0,True
43-9111.00,43-9111,5920.0,True
45-1011.00,45-1011,6005.0,True
45-2011.00,45-2011,6010.0,True
45-2021.00,45-2021,6020.0,True
45-2041.00,45-2041,6040.0,True
45-2091.00,45-2091,6050.0,True
45-2092.00,45-2092,6050.0,True
45-2093.00,45-2093,6050.0,True
45-3031.00,45-3031,6050.0,True
45-4011.00,45-4011,6120.0,True
45-4021.00,45-4021,6130.0,True
45-4022.00,45-4022,6130.0,True
45-4023.00,45-4023,6130.0,True
47-1011.00,47-1011,6200.0,True
47-1011.03,47-1011,6200.0,True
47-2011.00,47-2011,6210.0,True
47-2021.00,47-2021,6220.0,True
47-2022.00,47-2022,6220.0,True
47-2031.00,47-2031,6230.0,True
47-2041.00,47-2041,6240.0,True
47-2042.00,47-2042,6240.0,True
47-2043.00,47-2043,6240.0,True
47-2044.00,47-2044,6240.0,True
47-2051.00,47-2051,6250.0,True
47-2053.00,47-2053,6250.0,True
47-2061.00,47-2061,6260.0,True
47-2071.00,47-2071,6260.0,True
47-2072.00,47-2072,6260.0,True
47-2073.00,47-2073,6260.0,True
47-2081.00,47-2081,6330.0,True
47-2082.00,47-2082,6330.0,True
47-2111.00,47-2111,6355.0,True
47-2121.00,47-2121,6360.0,True
47-2131.00,47-2131,6400.0,True
47-2132.00,47-2132,6400.0,True
47-2141.00,47-2141,6400.0,True
47-2142.00,47-2142,6400.0,True
47-2151.00,47-2151,6440.0,True
47-2152.00,47-2152,6440.0,True
47-2152.04,47-2152,6440.0,True
47-2161.00,47-2161,6460.0,True
47-2171.00,47-2171,6500.0,True
47-2181.00,47-2181,6515.0,True
47-2211.00,47-2211,6520.0,True
47-2221.00,47-2221,6530.0,True
47-2231.00,47-2231,6540.0,True
47-3011.00,47-3011,6600.0,True
47-3012.00,47-3012,6600.0,True
47-3013.00,47-3013,6600.0,True
47-3014.00,47-3014,6600.0,True
47-3015.00,47-3015,6600.0,True
47-3016.00,47-3016,6600.0,True
47-4011.00,47-4011,6660.0,True
47-4011.01,47-4011,6660.0,True
47-4021.00,47-4021,6700.0,True
47-4031.00,47-4031,6710.0,True
47-4041.00,47-4041,6720.0,True
47-4051.00,47-4051,6730.0,True
47-4061.00,47-4061,6740.0,True
47-4071.00,47-4071,6750.0,True
47-4091.00,47-4091,6765.0,True
47-4099.03,47-4099,6765.0,True
47-5011.00,47-5011,6800.0,True
47-5012.00,47-5012,6800.0,True
47-5013.00,47-5013,6800.0,True
47-5022.00,47-5022,9510.0,True
47-5023.00,47-5023,6820.0,True
47-5032.00,47-5032,6830.0,True
47-5041.00,47-5041,6830.0,True
47-5043.00,47-5043,6830.0,True
47-5044.00,47-5044,6830.0,True
47-5051.00,47-5051,6800.0,True
47-5071.00,47-5071,6920.0,True
47-5081.00,47-5081,6800.0,True
49-1011.00,49-1011,7000.0,True
49-2011.00,49-2011,7010.0,True
49-2021.00,49-2021,7020.0,True
49-2022.00,49-2022,7020.0,True
49-2091.00,49-2091,7030.0,True
49-2092.00,49-2092,7040.0,True
49-2093.00,49-2093,7050.0,True
49-2094.00,49-2094,7010.0,True
49-2095.00,49-2095,7010.0,True
49-2096.00,49-2096,7110.0,True
49-2097.00,49-2097,7120.0,True
49-2098.00,49-2098,7130.0,True
49-3011.00,49-3011,7140.0,True
49-3021.00,49-3021,7150.0,True
49-3022.00,49-3022,7160.0,True
49-3023.00,49-3023,7200.0,True
49-3031.00,49-3031,7210.0,True
49-3041.00,49-3041,7220.0,True
49-3042.00,49-3042,7220.0,True
49-3043.00,49-3043,7220.0,True
49-3051.00,49-3051,7240.0,True
49-3052.00,49-3052,7240.0,True
49-3053.00,49-3053,7240.0,True
49-3091.00,49-3091,7260.0,True
49-3092.00,49-3092,7260.0,True
49-3093.00,49-3093,7260.0,True
49-9011.00,49-9011,7300.0,True
49-9012.00,49-9012,7300.0,True
49-9021.00,49-9021,7315.0,True
49-9031.00,49-9031,7320.0,True
49-9041.00,49-9041,7300.0,True
49-9043.00,49-9043,7350.0,True
49-9044.00,49-9044,7360.0,True
49-9045.00,49-9045,7300.0,True
49-9051.00,49-9051,7410.0,True
49-9052.00,49-9052,7420.0,True
49-9061.00,49-9061,7430.0,True
49-9062.00,49-9062,7430.0,True
49-9063.00,49-9063,7430.0,True
49-9064.00,49-9064,7430.0,True
49-9071.00,49-9071,7340.0,True
49-9081.00,49-9081,7440.0,True
49-9091.00,49-9091,7510.0,True
49-9092.00,49-9092,7520.0,True
49-9094.00,49-9094,7540.0,True
49-9095.00,49-9095,7550.0,True
49-9096.00,49-9096,7560.0,True
49-9097.00,49-9097,7300.0,True
49-9098.00,49-9098,7610.0,True
49-9099.01,49-9099,7300.0,True
51-1011.00,51-1011,7700.0,True
51-2011.00,51-2011,7710.0,True
51-2021.00,51-2021,7720.0,True
51-2022.00,51-2022,7720.0,True
51-2023.00,51-2023,7720.0,True
51-2031.00,51-2031,7730.0,True
51-2041.00,51-2041,7740.0,True
51-2051.00,51-2051,7710.0,True
51-2061.00,51-2061,7710.0,True
51-2092.00,51-2092,7710.0,True
51-3011.00,51-3011,7800.0,True
51-3021.00,51-3021,7810.0,True
51-3022.00,51-3022,7810.0,True
51-3023.00,51-3023,7810.0,True
51-3091.00,51-3091,7830.0,True
51-3092.00,51-3092,7840.0,True
51-3093.00,51-3093,7850.0,True
51-4021.00,51-4021,7900.0,True
51-4022.00,51-4022,7900.0,True
51-4023.00,51-4023,7900.0,True
51-4031.00,51-4031,7950.0,True
51-4032.00,51-4032,7900.0,True
51-4033.00,51-4033,8000.0,True
51-4034.00,51-4034,7900.0,True
51-4035.00,51-4035,7900.0,True
51-4041.00,51-4041,8030.0,True
51-4051.00,51-4051,8040.0,True
51-4052.00,51-4052,8040.0,True
51-4061.00,51-4061,8060.0,True
51-4062.00,51-4062,8060.0,True
51-4071.00,51-4071,8100.0,True
51-4072.00,51-4072,8100.0,True
51-4081.00,51-4081,7900.0,True
51-4111.00,51-4111,8130.0,True
51-4121.00,51-4121,8140.0,True
51-4122.00,51-4122,8140.0,True
51-4191.00,51-4191,8130.0,True
51-4192.00,51-4192,8130.0,True
51-4193.00,51-4193,8130.0,True
51-4194.00,51-4194,8130.0,True
51-5111.00,51-5111,8250.0,True
51-5112.00,51-5112,8255.0,True
51-5113.00,51-5113,8256.0,True
51-6011.00,51-6011,8300.0,True
51-6021.00,51-6021,8310.0,True
51-6031.00,51-6031,8320.0,True
51-6041.00,51-6041,8320.0,True
51-6042.00,51-6042,8320.0,True
51-6051.00,51-6051,8350.0,True
51-6052.00,51-6052,8350.0,True
51-6061.00,51-6061,8350.0,True
51-6062.00,51-6062,8350.0,True
51-6063.00,51-6063,8350.0,True
51-6064.00,51-6064,8350.0,True
51-6091.00,51-6091,8300.0,True
51-6092.00,51-6092,8300.0,True
51-6093.00,51-6093,8450.0,True
51-7011.00,51-7011,8500.0,True
51-7021.00,51-7021,8510.0,True
51-7031.00,51-7031,8500.0,True
51-7032.00,51-7032,8500.0,True
51-7041.00,51-7041,8530.0,True
51-7042.00,51-7042,8540.0,True
51-8011.00,51-8011,8600.0,True
51-8012.00,51-8012,8600.0,True
51-8013.00,51-8013,8600.0,True
51-8013.03,51-8013,8600.0,True
51-8013.04,51-8013,8600.0,True
51-8021.00,51-8021,8610.0,True
51-8031.00,51-8031,8620.0,True
51-8091.00,51-8091,8630.0,True
51-8092.00,51-8092,8630.0,True
51-8093.00,51-8093,8630.0,True
51-8099.01,51-8099,8630.0,True
51-9011.00,51-9011,8640.0,True
51-9012.00,51-9012,8640.0,True
51-9021.00,51-9021,8650.0,True
51-9022.00,51-9022,8650.0,True
51-9023.00,51-9023,8650.0,True
51-9031.00,51-9031,8710.0,True
51-9032.00,51-9032,8710.0,True
51-9041.00,51-9041,8720.0,True
51-9051.00,51-9051,8730.0,True
51-9061.00,51-9061,8740.0,True
51-9071.00,51-9071,8750.0,True
51-9071.06,51-9071,8750.0,True
51-9081.00,51-9081,8760.0,True
51-9082.00,51-9082,8760.0,True
51-9083.00,51-9083,8760.0,True
51-9111.00,51-9111,8800.0,True
51-9123.00,51-9123,8810.0,True
51-9124.00,51-9124,8810.0,True
51-9141.00,51-9141,7900.0,True
51-9151.00,51-9151,8830.0,True
51-9161.00,51-9161,7900.0,True
51-9162.00,51-9162,7900.0,True
51-9191.00,51-9191,8850.0,True
51-9192.00,51-9192,7900.0,True
51-9193.00,51-9193,7900.0,True
51-9194.00,51-9194,8910.0,True
51-9195.00,51-9195,8920.0,True
51-9195.03,51-9195,8920.0,True
51-9195.04,51-9195,8920.0,True
51-9195.05,51-9195,8920.0,True
51-9196.00,51-9196,8930.0,True
51-9197.00,51-9197,8940.0,True
51-9198.00,51-9198,8950.0,True
53-1041.00,53-1041,9000.0,True
53-1042.00,53-1042,9000.0,True
53-1042.01,53-1042,9000.0,True
53-1043.00,53-1043,9000.0,True
53-2011.00,53-2011,9030.0,True
53-2012.00,53-2012,9030.0,True
53-2021.00,53-2021,9040.0,True
53-2022.00,53-2022,9040.0,True
53-2031.00,53-2031,9050.0,True
53-3011.00,53-3011,9110.0,True
53-3031.00,53-3031,9130.0,True
53-3032.00,53-3032,9130.0,True
53-3033.00,53-3033,9130.0,True
53-3051.00,53-3051,9120.0,True
53-3052.00,53-3052,9120.0,True
53-3053.00,53-3053,9140.0,True
53-4011.00,53-4011,9200.0,True
53-4013.00,53-4013,9200.0,True
53-4022.00,53-4022,9200.0,True
53-4031.00,53-4031,9240.0,True
53-4041.00,53-4041,9200.0,True
53-5011.00,53-5011,9300.0,True
53-5021.00,53-5021,9310.0,True
53-5022.00,53-5022,9310.0,True
53-5031.00,53-5031,9330.0,True
53-6011.00,53-6011,9350.0,True
53-6021.00,53-6021,9350.0,True
53-6031.00,53-6031,9360.0,True
53-6041.00,53-6041,9350.0,True
53-6051.00,53-6051,9410.0,True
53-6051.01,53-6051,9410.0,True
53-6051.07,53-6051,9410.0,True
53-6061.00,53-6061,9415.0,True
53-7011.00,53-7011,5620.0,True
53-7021.00,53-7021,9510.0,True
53-7031.00,53-7031,5620.0,True
53-7041.00,53-7041,5620.0,True
53-7051.00,53-7051,9600.0,True
53-7061.00,53-7061,9610.0,True
53-7062.00,53-7062,9620.0,True
53-7062.04,53-7062,9620.0,True
53-7063.00,53-7063,9630.0,True
53-7064.00,53-7064,9640.0,True
53-7065.00,53-7065,5620.0,True
53-7071.00,53-7071,9650.0,True
53-7072.00,53-7072,9650.0,True
53-7073.00,53-7073,9650.0,True
53-7081.00,53-7081,9720.0,True
53-7121.00,53-7121,9720.0,True
