SOC_2018,Census_2010,Census_2018,Title_2018
11-1011,10,10,Chief Executives
11-1021,20,20,General and Operations Managers
11-1031,30,30,Legislators
11-2011,40,40,Advertising and Promotions Managers
11-2021,50,51,Marketing Managers
11-2022,50,52,Sales Managers
11-2030,60,60,Public Relations and Fundraising Managers
11-3012,100,101,Administrative Services Managers
11-3013,100,102,Facilities Managers
11-3021,110,110,Computer and Information Systems Managers
11-3031,120,120,Financial Managers
11-3111,135,135,Compensation and Benefits Managers
11-3121,136,136,Human Resources Managers
11-3131,137,137,Training and Development Managers
11-3051,140,140,Industrial Production Managers
11-3061,150,150,Purchasing Managers
11-3071,160,160,"Transportation, Storage, and Distribution Managers"
11-9013,205,205,"Farmers, Ranchers, and Other Agricultural Managers"
11-9021,220,220,Construction Managers
11-9030,230,230,Education and Childcare Administrators 
11-9041,300,300,Architectural and Engineering Managers
11-9051,310,310,Food Service Managers
11-9171,325,325,Funeral Home Managers
11-9070,330,335,Entertainment and Recreation Managers
11-9081,340,340,Lodging Managers
11-9111,350,350,Medical and Health Services Managers
11-9121,360,360,Natural Sciences Managers
11-9131,400,400,Postmasters and Mail Superintendents
11-9141,410,410,"Property, Real Estate, and Community Association Managers"
11-9151,420,420,Social and Community Service Managers
11-9161,425,425,Emergency Management Directors
11-9179,425,426,"Personal Service Managers, All Other"
11-9199,430,440,"Managers, All Other"
13-1011,500,500,"Agents and Business Managers of Artists, Performers, and Athletes"
13-1021,510,510,"Buyers and Purchasing Agents, Farm Products"
13-1022,520,520,"Wholesale and Retail Buyers, Except Farm Products"
13-1023,530,530,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
13-1030,540,540,"Claims Adjusters, Appraisers, Examiners, and Investigators"
13-1041,565,565,Compliance Officers
13-1051,600,600,Cost Estimators
13-1070,630,630,Human Resources Workers
13-1081,700,700,Logisticians
13-1082,700,705,Project Management Specialists
13-1111,710,710,Management Analysts
13-1121,725,725,"Meeting, Convention, and Event Planners"
13-1131,726,726,Fundraisers
13-1141,640,640,"Compensation, Benefits, and Job Analysis Specialists"
13-1151,650,650,Training and Development Specialists
13-1161,735,735,Market Research Analysts and Marketing Specialists
13-1199,740,750,"Business Operations Specialists, All Other"
13-2011,800,800,Accountants and Auditors
13-2020,810,810,Property Appraisers and Assessors
13-2031,820,820,Budget Analysts
13-2041,830,830,Credit Analysts
13-2051,840,845,Financial and Investment Analysts
13-2052,850,850,Personal Financial Advisors
13-2053,860,860,Insurance Underwriters
13-2061,900,900,Financial Examiners
13-2070,910,910,Credit Counselors and Loan Officers
13-2081,930,930,"Tax Examiners and Collectors, and Revenue Agents"
13-2082,940,940,Tax Preparers
13-20XX,950,960,Other Financial Specialists
15-1221,1005,1005,Computer and Information Research Scientists
15-1211,1006,1006,Computer Systems Analysts
15-1299,1107,1108,"Computer Occupations, All Other"
15-1251,1010,1010,Computer Programmers
15-1252,1020,1021,Software Developers
15-1253,1020,1022,Software Quality Assurance Analysts and Testers
15-1230,1050,1050,Computer Support Specialists
15-124X,1060,1065,Database Administrators and Architects
15-1244,1105,1105,Network and Computer Systems Administrators
15-1212,1007,1007,Information Security Analysts
15-1254,1030,1031,Web Developers
15-1255,1030,1032,Web and Digital Interface Designers
15-1241,1106,1106,Computer Network Architects
15-2011,1200,1200,Actuaries
15-2021,1210,1210,Mathematicians
15-2031,1220,1220,Operations Research Analysts
15-2041,1230,1230,Statisticians
15-20XX,1240,1240,Other Mathematical Science Occupations
17-1011,1300,1305,"Architects, Except Landscape and Naval"
17-1012,1300,1306,Landscape Architects
17-1020,1310,1310,"Surveyors, Cartographers, and Photogrammetrists"
17-2011,1320,1320,Aerospace Engineers
17-2021,1330,1330,Agricultural Engineers
17-2031,1340,1340,Bioengineers and biomedical engineers
17-2041,1350,1350,Chemical Engineers
17-2051,1360,1360,Civil Engineers
17-2061,1400,1400,Computer Hardware Engineers
17-2070,1410,1410,Electrical and Electronics Engineers
17-2081,1420,1420,Environmental Engineers
17-2110,1430,1430,"Industrial Engineers, including Health and Safety "
17-2121,1440,1440,Marine Engineers and Naval Architects
17-2131,1450,1450,Materials Engineers
17-2141,1460,1460,Mechanical Engineers
17-2151,1500,1500,"Mining and Geological Engineers, Including Mining Safety Engineers"
17-2161,1510,1510,Nuclear Engineers
17-2171,1520,1520,Petroleum Engineers
17-2199,1530,1530,"Engineers, All Other"
17-3011,1540,1541,Architectural and Civil Drafters
17-301X,1540,1545,Other Drafters
17-3023,1550,1551,Electrical and Electronic Engineering Technologists and Technicians
17-302X,1550,1555,"Other Engineering Technologists and Technicians, Except Drafters"
17-3031,1560,1560,Surveying and Mapping Technicians
19-1010,1600,1600,Agricultural and Food Scientists
19-1020,1610,1610,Biological Scientists
19-1030,1640,1640,Conservation Scientists and Foresters
19-1040,1650,1650,Medical Scientists
19-1099,1660,1660,"Life Scientists, All Other"
19-2010,1700,1700,Astronomers and Physicists
19-2021,1710,1710,Atmospheric and Space Scientists
19-2030,1720,1720,Chemists and Materials Scientists
19-2041,1740,1745,"Environmental Scientists and Specialists, Including Health"
19-204X,1740,1750,"Geoscientists and Hydrologists, Except Geographers"
19-2099,1760,1760,"Physical Scientists, All Other"
19-3011,1800,1800,Economists
19-3022,1815,1815,Survey Researchers
19-3033,1820,1821,Clinical and Counseling Psychologists
19-3034,1820,1822,School Psychologists
19-303X,1820,1825,Other Psychologists
19-3041,1830,1830,Sociologists
19-3051,1840,1840,Urban and Regional Planners
19-3090,1860,1860,Miscellaneous Social Scientists and Related Workers
19-4010,1900,1900,Agricultural and Food Science Technicians
19-4021,1910,1910,Biological Technicians
19-4031,1920,1920,Chemical Technicians
19-4040,1930,1935,Environmental Science and Geoscience Technicians
19-4051,1940,1940,Nuclear Technicians
19-4061,1950,1950,Social Science Research Assistants
19-40XX,1965,1970,"Other Life, Physical, and Social Science Technicians"
21-1011,2000,2001,Substance Abuse and Behavioral Disorder Counselors
21-1012,2000,2002,"Educational, Guidance, and Career Counselors and Advisors"
21-1013,2000,2003,Marriage and Family Therapists
21-1014,2000,2004,Mental Health Counselors
21-1015,2000,2005,Rehabilitation Counselors
21-1019,2000,2006,"Counselors, All Other"
21-1021,2010,2011,"Child, Family, and School Social Workers"
21-1022,2010,2012,Healthcare Social Workers
21-1023,2010,2013,Mental Health and Substance Abuse Social Workers
21-1029,2010,2014,"Social Workers, All Other"
21-1092,2015,2015,Probation Officers and Correctional Treatment Specialists
21-1093,2016,2016,Social and Human Service Assistants
21-109X,2025,2025,Other Community and Social Service Specialists
21-2011,2040,2040,Clergy
21-2021,2050,2050,"Directors, Religious Activities and Education"
21-2099,2060,2060,"Religious Workers, All Other"
23-1011,2100,2100,Lawyers
23-1012,2105,2105,Judicial Law Clerks
23-1020,2110,2110,"Judges, Magistrates, and Other Judicial Workers"
23-2011,2145,2145,Paralegals and Legal Assistants
27-3092,2160,2862,Court Reporters and Simultaneous Captioners
23-2093,2160,2170,"Title Examiners, Abstractors, and Searchers"
23-2099,2160,2180,"Legal Support Workers, All Other"
25-1000,2200,2205,Postsecondary Teachers
25-2010,2300,2300,Preschool and Kindergarten Teachers
25-2020,2310,2310,Elementary and Middle School Teachers
25-2030,2320,2320,Secondary School Teachers
25-2050,2330,2330,Special Education Teachers
25-3041,2340,2350,Tutors
25-30XX,2340,2360,Other Teachers and Instructors
25-4010,2400,2400,"Archivists, Curators, and Museum Technicians"
25-4022,2430,2435,Librarians and Media Collections Specialists
25-4031,2440,2440,Library Technicians
25-9040,2540,2545,Teaching Assistants
25-90XX,2550,2555,Other Educational Instruction and Library Workers
27-1010,2600,2600,Artists and Related Workers
27-1021,2630,2631,Commercial and Industrial Designers
27-1022,2630,2632,Fashion Designers
27-1023,2630,2633,Floral Designers
27-1024,2630,2634,Graphic Designers
27-1025,2630,2635,Interior Designers
27-1026,2630,2636,Merchandise Displayers and Window Trimmers
27-102X,2630,2640,Other Designers
27-2011,2700,2700,Actors
27-2012,2710,2710,Producers and Directors
27-2021,2720,2721,Athletes and Sports Competitors
27-2022,2720,2722,Coaches and Scouts
27-2023,2720,2723,"Umpires, Referees, and Other Sports Officials"
27-2030,2740,2740,Dancers and Choreographers
27-2041,2750,2751,Music Directors and Composers
27-2042,2750,2752,Musicians and Singers
27-2091,2750,2755,"Disc jockeys, except radio "
27-2099,2760,2770,"Entertainers and Performers, Sports and Related Workers, All Other"
27-3011,2800,2805,Broadcast Announcers and Radio Disc Jockeys
27-3023,2810,2810,"News Analysts, Reporters, and Journalists"
27-3031,2825,2825,Public Relations Specialists
27-3041,2830,2830,Editors
27-3042,2840,2840,Technical Writers
27-3043,2850,2850,Writers and Authors
27-3091,2860,2861,Interpreters and Translators
27-3099,2860,2865,"Media and Communication Workers, All Other"
27-4010,2900,2905,"Broadcast, Sound, and Lighting Technicians"
27-4021,2910,2910,Photographers
27-4030,2920,2920,"Television, Video, and Film Camera Operators and Editors"
27-4099,2960,2970,"Media and Communication Equipment Workers, All Other"
29-1011,3000,3000,Chiropractors
29-1020,3010,3010,Dentists
29-1031,3030,3030,Dietitians and Nutritionists
29-1041,3040,3040,Optometrists
29-1051,3050,3050,Pharmacists
29-1214,3060,3065,Emergency Medicine Physicians
29-1224,3060,3070,Radiologists
29-12XX,3060,3090,Other Physicians
29-1240,3060,3100,Surgeons
29-1071,3110,3110,Physician Assistants
29-1081,3120,3120,Podiatrists
29-1122,3150,3150,Occupational Therapists
29-1123,3160,3160,Physical Therapists
29-1124,3200,3200,Radiation Therapists
29-1125,3210,3210,Recreational Therapists
29-1126,3220,3220,Respiratory Therapists
29-1127,3230,3230,Speech-Language Pathologists
29-1128,3235,3235,Exercise Physiologists
29-1129,3245,3245,"Therapists, All Other"
29-1131,3250,3250,Veterinarians
29-1141,3255,3255,Registered Nurses
29-1151,3256,3256,Nurse Anesthetists
29-1161,3257,3257,Nurse Midwives
29-1171,3258,3258,Nurse Practitioners
29-1181,3140,3140,Audiologists
29-1291,3260,3261,Acupuncturists
29-1299,3260,3270,"Healthcare Diagnosing or Treating Practitioners, All Other"
29-2010,3300,3300,Clinical Laboratory Technologists and Technicians
29-1292,3310,3310,Dental Hygienists
29-2031,3320,3321,Cardiovascular Technologists and Technicians
29-2032,3320,3322,Diagnostic Medical Sonographers
29-2034,3320,3323,Radiologic Technologists and Technicians
29-2035,3320,3324,Magnetic Resonance Imaging Technologists
29-203X,3320,3330,Nuclear Medicine Technologists and Medical Dosimetrists
29-2042,3400,3401,Emergency Medical Technicians
29-2043,3400,3402,Paramedics
29-2052,3420,3421,Pharmacy Technicians
29-2053,3420,3422,Psychiatric Technicians
29-2055,3420,3423,Surgical Technologists
29-2056,3420,3424,Veterinary Technologists and Technicians
29-205X,3420,3430,Dietetic Technicians and Ophthalmic Medical Technicians
29-2061,3500,3500,Licensed Practical and Licensed Vocational Nurses
29-2072,3510,3515,Medical Records Specialists
29-2081,3520,3520,"Opticians, Dispensing"
29-2090,3535,3545,Miscellaneous Health Technologists and Technicians
29-9000,3540,3550,Other Healthcare Practitioners and Technical Occupations
19-5010,3540,1980,Occupational Health and Safety Specialists and Technicians
31-1121,3600,3601,Home Health Aides
31-1131,3600,3603,Nursing Assistants
31-113X,3600,3605,Orderlies and Psychiatric Aides
31-2010,3610,3610,Occupational Therapy Assistants and Aides
31-2020,3620,3620,Physical Therapist Assistants and Aides
31-9011,3630,3630,Massage Therapists
31-9091,3640,3640,Dental Assistants
31-9092,3645,3645,Medical Assistants
31-9094,3646,3646,Medical Transcriptionists
31-9095,3647,3647,Pharmacy Aides
31-9096,3648,3648,Veterinary Assistants and Laboratory Animal Caretakers
31-9097,3649,3649,Phlebotomists
31-909X,3655,3655,Other Healthcare Support Workers
33-1011,3700,3700,First-Line Supervisors of Correctional Officers
33-1012,3710,3710,First-Line Supervisors of Police and Detectives
33-1021,3720,3720,First-Line Supervisors of Firefighting and Prevention Workers
33-1091,3730,3725,First-Line Supervisors of Security Workers
33-1099,3730,3735,"First-Line Supervisors of Protective Service Workers, All Other"
33-2011,3740,3740,Firefighters
33-2020,3750,3750,Fire Inspectors 
33-3011,3800,3801,Bailiffs
33-3012,3800,3802,Correctional Officers and Jailers
33-3021,3820,3820,Detectives and Criminal Investigators
33-3031,3830,3830,Fish and Game Wardens
33-3041,3840,3840,Parking Enforcement Workers
33-3050,3840,3870,Police Officers
33-9011,3900,3900,Animal Control Workers
33-9021,3910,3910,Private Detectives and Investigators
33-9030,3930,3930,Security Guards and Gambling Surveillance Officers
33-9091,3940,3940,Crossing Guards and Flaggers
33-9093,3945,3945,Transportation Security Screeners
33-9094,3955,3946,School Bus Monitors
33-909X,3955,3960,Other Protective Service Workers
35-1011,4000,4000,Chefs and Head Cooks
35-1012,4010,4010,First-Line Supervisors of Food Preparation and Serving Workers
35-2010,4020,4020,Cooks
35-2021,4030,4030,Food Preparation Workers
35-3011,4040,4040,Bartenders
35-3023,4040,4055,Fast Food and Counter Workers
35-3031,4110,4110,Waiters and Waitresses
35-3041,4120,4120,"Food Servers, Nonrestaurant"
35-9011,4130,4130,Dining Room and Cafeteria Attendants and Bartender Helpers
35-9021,4140,4140,Dishwashers
35-9031,4150,4150,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
35-9099,4160,4160,"Food Preparation and Serving Related Workers, All Other"
37-1011,4200,4200,First-Line Supervisors of Housekeeping and Janitorial Workers
37-1012,4210,4210,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
37-201X,4220,4220,Janitors and Building Cleaners
37-2012,4230,4230,Maids and Housekeeping Cleaners
37-2021,4240,4240,Pest Control Workers
37-3011,4250,4251,Landscaping and Groundskeeping Workers
37-3013,4250,4252,Tree Trimmers and Pruners
37-301X,4250,4255,Other Grounds Maintenance Workers
39-1000,4250,4330,Supervisors of Personal Care and Service Workers
39-2011,4340,4340,Animal Trainers
39-2021,4350,4350,Animal Caretakers
39-3010,4400,4400,Gambling Services Workers
39-3031,4420,4420,"Ushers, Lobby Attendants, and Ticket Takers"
39-30XX,4430,4435,Other Entertainment Attendants and Related Workers
39-40XX,4460,4461,"Embalmers, Crematory Operators and Funeral Attendants"
39-4031,4465,4465,"Morticians, Undertakers, and Funeral Arrangers"
39-5011,4500,4500,Barbers
39-5012,4510,4510,"Hairdressers, Hairstylists, and Cosmetologists"
39-5092,4520,4521,Manicurists and Pedicurists
39-5094,4520,4522,Skincare Specialists
39-509X,4520,4525,Other Personal Appearance Workers
