SOC_2018,Census_2010,Census_2018,Title_2018
39-6010,4530,4530,"Baggage Porters, Bellhops, and Concierges"
39-7010,4540,4540,Tour and Travel Guides
39-9011,4600,4600,Childcare Workers
31-1122,4610,3602,Personal Care Aides
39-9031,4620,4621,Exercise Trainers and Group Fitness Instructors
39-9032,4620,4622,Recreation Workers
39-9041,4640,4640,Residential Advisors
39-9099,4650,4655,"Personal Care and Service Workers, All Other"
41-1011,4700,4700,First-Line Supervisors of Retail Sales Workers
41-1012,4710,4710,First-Line Supervisors of Non-Retail Sales Workers
41-2010,4720,4720,Cashiers
41-2021,4740,4740,Counter and Rental Clerks
41-2022,4750,4750,Parts Salespersons
41-2031,4760,4760,Retail Salespersons
41-3011,4800,4800,Advertising Sales Agents
41-3021,4810,4810,Insurance Sales Agents
41-3031,4820,4820,"Securities, Commodities, and Financial Services Sales Agents"
41-3041,4830,4830,Travel Agents
41-3091,4840,4840,"Sales representatives of services, except advertising, insurance, financial services, and travel"
41-4010,4850,4850,"Sales Representatives, Wholesale and Manufacturing"
41-9010,4900,4900,"Models, Demonstrators, and Product Promoters"
41-9020,4920,4920,Real Estate Brokers and Sales Agents
41-9031,4930,4930,Sales Engineers
41-9041,4940,4940,Telemarketers
41-9091,4950,4950,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
41-9099,4965,4965,"Sales and Related Workers, All Other"
43-1011,5000,5000,First-Line Supervisors of Office and Administrative Support Workers
43-2011,5010,5010,"Switchboard Operators, Including Answering Service"
43-2021,5020,5020,Telephone Operators
43-2099,5030,5040,"Communications Equipment Operators, All Other"
43-3011,5100,5100,Bill and Account Collectors
43-3021,5110,5110,Billing and Posting Clerks
43-3031,5120,5120,"Bookkeeping, Accounting, and Auditing Clerks"
43-3041,5130,5130,Gambling Cage Workers
43-3051,5140,5140,Payroll and Timekeeping Clerks
43-3061,5150,5150,Procurement Clerks
43-3071,5160,5160,Tellers
43-3099,5165,5165,"Financial Clerks, All Other"
43-4011,5200,5200,Brokerage Clerks
43-4021,5210,5210,Correspondence Clerks
43-4031,5220,5220,"Court, Municipal, and License Clerks"
43-4041,5230,5230,"Credit Authorizers, Checkers, and Clerks"
43-4051,5240,5240,Customer Service Representatives
43-4061,5250,5250,"Eligibility Interviewers, Government Programs"
43-4071,5260,5260,File Clerks
43-4081,5300,5300,"Hotel, Motel, and Resort Desk Clerks"
43-4111,5310,5310,"Interviewers, Except Eligibility and Loan"
43-4121,5320,5320,"Library Assistants, Clerical"
43-4131,5330,5330,Loan Interviewers and Clerks
43-4141,5340,5340,New Accounts Clerks
43-4151,5350,5350,Order Clerks
43-4161,5360,5360,"Human Resources Assistants, Except Payroll and Timekeeping"
43-4171,5400,5400,Receptionists and Information Clerks
43-4181,5410,5410,Reservation and Transportation Ticket Agents and Travel Clerks
43-4199,5420,5420,"Information and Record Clerks, All Other"
43-5011,5500,5500,Cargo and Freight Agents
43-5021,5510,5510,Couriers and Messengers
43-5031,5520,5521,Public Safety Telecommunicators
43-5032,5520,5522,"Dispatchers, Except Police, Fire, and Ambulance"
43-5041,5530,5530,"Meter Readers, Utilities"
43-5051,5540,5540,Postal Service Clerks
43-5052,5550,5550,Postal Service Mail Carriers
43-5053,5560,5560,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
43-5061,5600,5600,"Production, Planning, and Expediting Clerks"
43-5071,5610,5610,"Shipping, Receiving, and Inventory Clerks"
53-7065,5620,9645,Stockers and Order Fillers
43-5111,5630,5630,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
43-6011,5700,5710,Executive Secretaries and Executive Administrative Assistants
43-6012,5700,5720,Legal Secretaries and Administrative Assistants
43-6013,5700,5730,Medical Secretaries and Administrative Assistants
43-6014,5700,5740,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
43-9021,5810,5810,Data Entry Keyers
43-9022,5820,5820,Word Processors and Typists
43-9031,5830,5830,Desktop Publishers
43-9041,5840,5840,Insurance Claims and Policy Processing Clerks
43-9051,5850,5850,"Mail Clerks and Mail Machine Operators, Except Postal Service"
43-9061,5860,5860,"Office Clerks, General"
43-9071,5900,5900,"Office Machine Operators, Except Computer"
43-9081,5910,5910,Proofreaders and Copy Markers
43-9111,5920,5920,Statistical Assistants
43-9199,5940,5940,"Office and Administrative Support Workers, All Other"
45-1011,6005,6005,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
45-2011,6010,6010,Agricultural Inspectors
45-2021,6020,6020,Animal Breeders
45-2041,6040,6040,"Graders and Sorters, Agricultural Products"
45-2090,6050,6050,Miscellaneous Agricultural Workers
45-3031,6050,6115,Fishing and Hunting Workers
45-4011,6120,6120,Forest and Conservation Workers
45-4020,6130,6130,Logging Workers
47-1011,6200,6200,First-Line Supervisors of Construction Trades and Extraction Workers
47-2011,6210,6210,Boilermakers
47-2020,6220,6220,"Brickmasons, Blockmasons, and Stonemasons"
47-2031,6230,6230,Carpenters
47-2040,6240,6240,"Carpet, Floor, and Tile Installers and Finishers"
47-2050,6250,6250,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
47-2061,6260,6260,Construction Laborers
47-2070,6260,6305,Construction Equipment Operators
47-2080,6330,6330,"Drywall Installers, Ceiling Tile Installers, and Tapers"
47-2111,6355,6355,Electricians
47-2121,6360,6360,Glaziers
47-2130,6400,6400,Insulation Workers
47-2140,6400,6410,Painters and Paperhangers
47-2151,6440,6441,Pipelayers
47-2152,6440,6442,"Plumbers, Pipefitters, and Steamfitters"
47-2161,6460,6460,Plasterers and Stucco Masons
47-2171,6500,6500,Reinforcing Iron and Rebar Workers
47-2181,6515,6515,Roofers
47-2211,6520,6520,Sheet Metal Workers
47-2221,6530,6530,Structural Iron and Steel Workers
47-2231,6540,6540,Solar Photovoltaic Installers
47-3010,6600,6600,"Helpers, Construction Trades"
47-4011,6660,6660,Construction and Building Inspectors
47-4021,6700,6700,Elevator and escalator installers and repairers
47-4031,6710,6710,Fence Erectors
47-4041,6720,6720,Hazardous Materials Removal Workers
47-4051,6730,6730,Highway Maintenance Workers
47-4061,6740,6740,Rail-Track Laying and Maintenance Equipment Operators
47-4071,6750,6750,Septic Tank Servicers and Sewer Pipe Cleaners
47-4090,6765,6765,Miscellaneous Construction and Related Workers
47-5010,6800,6800,"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas  "
47-5023,6820,6825,"Earth Drillers, Except Oil and Gas"
47-5032,6830,6835,"Explosives Workers, Ordnance Handling Experts, and Blasters"
47-5040,6830,6850,Underground Mining Machine Operators
47-5071,6920,6920,"Roustabouts, Oil and Gas"
47-50XX,6940,6950,Other Extraction Workers
49-1011,7000,7000,"First-Line Supervisors of Mechanics, Installers, and Repairers"
49-2011,7010,7010,"Computer, Automated Teller, and Office Machine Repairers"
49-2020,7020,7020,Radio and Telecommunications Equipment Installers and Repairers
49-2091,7030,7030,Avionics Technicians
49-2092,7040,7040,"Electric Motor, Power Tool, and Related Repairers"
49-2093,7050,7050,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
49-209X,7100,7100,"Electrical and Electronics Repairers, Industrial and Utility "
49-2096,7110,7110,"Electronic Equipment Installers and Repairers, Motor Vehicles"
49-2097,7120,7120,Audiovisual equipment installers and repairers 
49-2098,7130,7130,Security and Fire Alarm Systems Installers
49-3011,7140,7140,Aircraft Mechanics and Service Technicians
49-3021,7150,7150,Automotive Body and Related Repairers
49-3022,7160,7160,Automotive Glass Installers and Repairers
49-3023,7200,7200,Automotive Service Technicians and Mechanics
49-3031,7210,7210,Bus and Truck Mechanics and Diesel Engine Specialists
49-3040,7220,7220,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
49-3050,7240,7240,Small Engine Mechanics
49-3090,7260,7260,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
49-9010,7300,7300,Control and Valve Installers and Repairers
49-9021,7315,7315,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
49-9031,7320,7320,Home Appliance Repairers
49-904X,7330,7330,Industrial and Refractory Machinery Mechanics
49-9071,7340,7340,"Maintenance and Repair Workers, General"
49-9043,7350,7350,"Maintenance Workers, Machinery"
49-9044,7360,7360,Millwrights
49-9051,7410,7410,Electrical Power-Line Installers and Repairers
49-9052,7420,7420,Telecommunications Line Installers and Repairers
49-9060,7430,7430,Precision Instrument and Equipment Repairers
49-9081,7440,7440,Wind Turbine Service Technicians
49-9091,7510,7510,"Coin, Vending, and Amusement Machine Servicers and Repairers"
49-9092,7520,7520,Commercial Divers
49-9094,7540,7540,Locksmiths and Safe Repairers
49-9095,7550,7550,Manufactured Building and Mobile Home Installers
49-9096,7560,7560,Riggers
49-9098,7610,7610,"Helpers--Installation, Maintenance, and Repair Workers"
49-909X,7610,7640,"Other Installation, Maintenance, and Repair Workers"
51-1011,7700,7700,First-Line Supervisors of Production and Operating Workers
51-2011,7710,7710,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
51-2020,7720,7720,"Electrical, Electronics, and Electromechanical Assemblers"
51-2031,7730,7730,Engine and Other Machine Assemblers
51-2041,7740,7740,Structural Metal Fabricators and Fitters
51-20XX,7750,7750,Other Assemblers and Fabricators
51-3011,7800,7800,Bakers
51-3020,7810,7810,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
51-3091,7830,7830,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
51-3092,7840,7840,Food Batchmakers
51-3093,7850,7850,Food Cooking Machine Operators and Tenders
51-3099,7855,7855,"Food Processing Workers, All Other"
51-9160,7900,7905,Computer numerically controlled tool operators and programmers
51-4020,7900,7925,"Forming Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4031,7950,7950,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4033,8000,8000,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-403X,8000,8025,"Other Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-4041,8030,8030,Machinists
51-4050,8040,8040,"Metal Furnace Operators, Tenders, Pourers, and Casters"
51-4060,8060,8060,"Model Makers and Patternmakers, Metal and Plastic"
51-4070,8100,8100,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4111,8130,8130,Tool and Die Makers
51-4120,8140,8140,"Welding, Soldering, and Brazing Workers"
51-4XXX,8140,8225,Other Metal Workers and Plastic Workers
51-5111,8250,8250,Prepress Technicians and Workers
51-5112,8255,8255,Printing Press Operators
51-5113,8256,8256,Print Binding and Finishing Workers
51-6011,8300,8300,Laundry and Dry-Cleaning Workers
51-6021,8310,8310,"Pressers, Textile, Garment, and Related Materials"
51-6031,8320,8320,Sewing Machine Operators
51-6040,8320,8335,Shoe and Leather Workers
51-6050,8350,8350,"Tailors, Dressmakers, and Sewers"
51-6060,8350,8365,"Textile Machine Setters, Operators, and Tenders"
51-6093,8450,8450,Upholsterers
51-609X,8450,8465,"Other Textile, Apparel, and Furnishings Workers"
51-7011,8500,8500,Cabinetmakers and Bench Carpenters
51-7021,8510,8510,Furniture Finishers
51-7041,8530,8530,"Sawing Machine Setters, Operators, and Tenders, Wood"
51-7042,8540,8540,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
51-70XX,8540,8555,Other Woodworkers
51-8010,8600,8600,"Power Plant Operators, Distributors, and Dispatchers"
51-8021,8610,8610,Stationary Engineers and Boiler Operators
51-8031,8620,8620,Water and Wastewater Treatment Plant and System Operators
51-8090,8630,8630,Miscellaneous Plant and System Operators
51-9010,8640,8640,"Chemical Processing Machine Setters, Operators, and Tenders"
51-9020,8650,8650,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
51-9030,8710,8710,Cutting Workers
51-9041,8720,8720,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
51-9051,8730,8730,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
51-9061,8740,8740,"Inspectors, Testers, Sorters, Samplers, and Weighers"
51-9071,8750,8750,Jewelers and Precious Stone and Metal Workers
51-9080,8760,8760,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians
51-9111,8800,8800,Packaging and Filling Machine Operators and Tenders
51-9120,8810,8810,Painting Workers
51-9151,8830,8830,Photographic Process Workers and Processing Machine Operators
51-9191,8850,8850,Adhesive Bonding Machine Operators and Tenders
51-9194,8910,8910,Etchers and Engravers
51-9195,8920,8920,"Molders, Shapers, and Casters, Except Metal and Plastic"
51-9196,8930,8930,"Paper Goods Machine Setters, Operators, and Tenders"
51-9197,8940,8940,Tire Builders
51-9198,8950,8950,Helpers--Production Workers
51-919X,8950,8865,Other Production Equipment Operators and Tenders
51-91XX,8900,8990,Other Production Workers
53-1000,9000,9005,Supervisors of Transportation and Material Moving Workers
53-2010,9030,9030,Aircraft Pilots and Flight Engineers
53-2020,9040,9040,Air Traffic Controllers and Airfield Operations Specialists
53-2031,9050,9050,Flight Attendants
53-3011,9110,9110,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
53-3051,9120,9121,"Bus Drivers, School"
53-3052,9120,9122,"Bus Drivers, Transit and Intercity"
53-3030,9130,9130,Driver/Sales Workers and Truck Drivers
53-3053,9140,9141,Shuttle Drivers and Chauffeurs
53-3054,9140,9142,Taxi Drivers
53-3099,9150,9150,"Motor Vehicle Operators, All Other"
53-4010,9200,9210,Locomotive Engineers and Operators
53-4031,9240,9240,Railroad Conductors and Yardmasters
53-40XX,9240,9265,Other Rail Transportation Workers
53-5011,9300,9300,Sailors and Marine Oilers
53-5031,9330,9330,Ship Engineers 
53-5020,9310,9310,Ship and Boat Captains and Operators
53-6021,9350,9350,Parking Attendants
53-6030,9360,9365,Transportation Service Attendants
53-6051,9410,9410,Transportation Inspectors
53-6061,9415,9415,Passenger Attendants
53-60XX,9415,9430,Other Transportation Workers
53-7021,9510,9510,Crane and Tower Operators
47-5022,9510,6821,"Excavating and Loading Machine and Dragline Operators, Surface Mining"
53-70XX,9510,9570,"Conveyor, Dredge, and Hoist and Winch Operators"
53-7051,9600,9600,Industrial Truck and Tractor Operators
53-7061,9610,9610,Cleaners of Vehicles and Equipment
53-7062,9620,9620,"Laborers and Freight, Stock, and Material Movers, Hand"
53-7063,9630,9630,Machine Feeders and Offbearers
53-7064,9640,9640,"Packers and Packagers, Hand"
53-7070,9650,9650,Pumping Station Operators
53-7081,9720,9720,Refuse and Recyclable Material Collectors
53-71XX,9720,9760,Other Material Moving Workers
55-1010,9800,9800,Military Officer Special and Tactical Operations Leaders
55-2010,9810,9810,First-Line Enlisted Military Supervisors
55-3010,9820,9825,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members
none,9830,9830,"Military, Rank Not Specified"
none,9920,9920,"Unemployed, with no work experience in the last 5 years or earlier or never worked"
