occ_code,title,zone,cert_importance,cert_normalized
25-2023.00,"Career/Technical Education Teachers, Middle School",4,4.1,3.080103359173126
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",4,4.44,3.4315245478036176
25-2032.00,"Career/Technical Education Teachers, Secondary School",4,3.66,2.6253229974160206
25-2051.00,"Special Education Teachers, Preschool",5,2.615,1.5452196382428942
25-2055.00,"Special Education Teachers, Kindergarten",4,2.615,1.5452196382428942
25-2056.00,"Special Education Teachers, Elementary School",4,4.27,3.2558139534883717
25-2057.00,"Special Education Teachers, Middle School",4,3.91,2.883720930232558
25-2058.00,"Special Education Teachers, Secondary School",4,4.23,3.214470284237726
25-2059.01,Adapted Physical Education Specialists,5,4.0,2.9767441860465116
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",4,2.58,1.5090439276485788
25-3021.00,Self-Enrichment Teachers,3,2.99,1.9328165374677002
25-3031.00,"Substitute Teachers, Short-Term",4,2.52,1.4470284237726097
25-3041.00,Tutors,3,2.09,1.002583979328165
25-4011.00,Archivists,5,2.19,1.1059431524547803
25-4012.00,Curators,5,2.15,1.0645994832041341
25-4013.00,Museum Technicians and Conservators,4,2.615,1.5452196382428942
25-4022.00,Librarians and Media Collections Specialists,5,3.75,2.718346253229974
25-4031.00,Library Technicians,3,2.615,1.5452196382428942
25-9021.00,Farm and Home Management Educators,5,2.26,1.1782945736434105
25-9031.00,Instructional Coordinators,5,4.38,3.369509043927648
25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",3,2.21,1.1266149870801032
25-9043.00,"Teaching Assistants, Special Education",3,2.23,1.1472868217054262
25-9044.00,"Teaching Assistants, Postsecondary",5,2.615,1.5452196382428942
27-1011.00,Art Directors,4,3.12,2.0671834625322996
27-1012.00,Craft Artists,3,1.48,0.37209302325581384
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",3,2.615,1.5452196382428942
27-1014.00,Special Effects Artists and Animators,4,1.88,0.7855297157622737
27-1021.00,Commercial and Industrial Designers,4,1.63,0.5271317829457361
27-1022.00,Fashion Designers,3,2.02,0.9302325581395348
27-1023.00,Floral Designers,2,2.615,1.5452196382428942
27-1024.00,Graphic Designers,4,2.3,1.2196382428940564
27-1025.00,Interior Designers,4,3.64,2.6046511627906974
27-1026.00,Merchandise Displayers and Window Trimmers,3,2.615,1.5452196382428942
27-1027.00,Set and Exhibit Designers,5,2.19,1.1059431524547803
27-2011.00,Actors,2,2.615,1.5452196382428942
27-2012.00,Producers and Directors,4,1.9,0.8062015503875967
27-2012.03,Media Programming Directors,4,1.78,0.6821705426356588
27-2012.04,Talent Directors,4,1.3,0.18604651162790692
27-2012.05,Media Technical Directors/Managers,4,1.89,0.7958656330749352
27-2021.00,Athletes and Sports Competitors,2,2.615,1.5452196382428942
27-2022.00,Coaches and Scouts,4,2.51,1.436692506459948
27-2023.00,"Umpires, Referees, and Other Sports Officials",2,2.76,1.6950904392764854
27-2031.00,Dancers,3,2.615,1.5452196382428942
27-2032.00,Choreographers,3,1.76,0.6614987080103358
27-2041.00,Music Directors and Composers,4,2.615,1.5452196382428942
27-2042.00,Musicians and Singers,4,2.615,1.5452196382428942
27-2091.00,"Disc Jockeys, Except Radio",2,2.615,1.5452196382428942
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,4,1.25,0.13436692506459938
27-3023.00,"News Analysts, Reporters, and Journalists",4,2.615,1.5452196382428942
27-3031.00,Public Relations Specialists,4,1.86,0.7648578811369509
27-3041.00,Editors,4,2.615,1.5452196382428942
27-3042.00,Technical Writers,4,2.615,1.5452196382428942
27-3043.00,Writers and Authors,4,1.14,0.020671834625322787
27-3043.05,"Poets, Lyricists and Creative Writers",4,1.5,0.39276485788113685
27-3091.00,Interpreters and Translators,4,4.01,2.9870801033591725
27-3092.00,Court Reporters and Simultaneous Captioners,3,3.65,2.614987080103359
27-4011.00,Audio and Video Technicians,3,2.49,1.4160206718346253
27-4012.00,Broadcast Technicians,3,1.82,0.7235142118863048
27-4014.00,Sound Engineering Technicians,3,2.12,1.0335917312661498
27-4015.00,Lighting Technicians,3,2.615,1.5452196382428942
27-4021.00,Photographers,3,2.5,1.4263565891472867
27-4031.00,"Camera Operators, Television, Video, and Film",3,1.52,0.41343669250645987
27-4032.00,Film and Video Editors,4,1.92,0.8268733850129197
29-1011.00,Chiropractors,5,2.615,1.5452196382428942
29-1021.00,"Dentists, General",5,2.615,1.5452196382428942
29-1022.00,Oral and Maxillofacial Surgeons,5,2.615,1.5452196382428942
29-1023.00,Orthodontists,5,4.61,3.607235142118863
29-1024.00,Prosthodontists,5,4.62,3.6175710594315245
29-1031.00,Dietitians and Nutritionists,5,4.1,3.080103359173126
29-1041.00,Optometrists,5,4.81,3.8139534883720922
29-1051.00,Pharmacists,5,3.8,2.770025839793281
29-1071.00,Physician Assistants,5,4.76,3.762273901808785
29-1071.01,Anesthesiologist Assistants,5,2.615,1.5452196382428942
29-1081.00,Podiatrists,5,4.7,3.7002583979328163
29-1122.00,Occupational Therapists,5,4.36,3.3488372093023258
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",5,4.3,3.286821705426356
29-1123.00,Physical Therapists,5,4.27,3.2558139534883717
29-1124.00,Radiation Therapists,3,2.615,1.5452196382428942
29-1125.00,Recreational Therapists,4,4.49,3.483204134366925
29-1126.00,Respiratory Therapists,3,2.615,1.5452196382428942
29-1127.00,Speech-Language Pathologists,5,4.99,4.0
29-1128.00,Exercise Physiologists,4,4.09,3.069767441860465
29-1129.01,Art Therapists,5,4.19,3.1731266149870803
29-1129.02,Music Therapists,4,4.77,3.7726098191214463
29-1131.00,Veterinarians,5,4.51,3.5038759689922476
29-1141.00,Registered Nurses,4,3.74,2.708010335917313
29-1141.01,Acute Care Nurses,4,3.62,2.5839793281653747
29-1141.02,Advanced Practice Psychiatric Nurses,5,4.91,3.917312661498708
29-1141.03,Critical Care Nurses,4,3.36,2.3152454780361755
29-1141.04,Clinical Nurse Specialists,5,4.86,3.8656330749354004
29-1151.00,Nurse Anesthetists,5,4.93,3.9379844961240305
29-1161.00,Nurse Midwives,5,4.82,3.8242894056847545
29-1171.00,Nurse Practitioners,5,4.78,3.7829457364341086
29-1181.00,Audiologists,5,4.41,3.400516795865633
29-1211.00,Anesthesiologists,5,2.615,1.5452196382428942
29-1212.00,Cardiologists,5,2.615,1.5452196382428942
29-1213.00,Dermatologists,5,4.48,3.472868217054264
29-1214.00,Emergency Medicine Physicians,5,4.97,3.9793281653746764
29-1215.00,Family Medicine Physicians,5,4.98,3.9896640826873386
29-1216.00,General Internal Medicine Physicians,5,4.69,3.6899224806201554
29-1217.00,Neurologists,5,2.615,1.5452196382428942
29-1218.00,Obstetricians and Gynecologists,5,4.96,3.9689922480620154
29-1221.00,"Pediatricians, General",5,4.73,3.7312661498708013
29-1222.00,"Physicians, Pathologists",5,4.96,3.9689922480620154
29-1223.00,Psychiatrists,5,2.615,1.5452196382428942
29-1224.00,Radiologists,5,4.88,3.886304909560723
29-1229.01,Allergists and Immunologists,5,3.81,2.780361757105943
29-1229.02,Hospitalists,5,4.0,2.9767441860465116
29-1229.03,Urologists,5,4.87,3.875968992248062
29-1229.04,Physical Medicine and Rehabilitation Physicians,5,2.615,1.5452196382428942
29-1229.05,Preventive Medicine Physicians,5,4.95,3.958656330749354
29-1229.06,Sports Medicine Physicians,5,2.615,1.5452196382428942
29-1241.00,"Ophthalmologists, Except Pediatric",5,4.67,3.6692506459948317
29-1242.00,"Orthopedic Surgeons, Except Pediatric",5,2.615,1.5452196382428942
29-1243.00,Pediatric Surgeons,5,2.615,1.5452196382428942
29-1291.00,Acupuncturists,5,4.48,3.472868217054264
29-1292.00,Dental Hygienists,3,4.78,3.7829457364341086
29-1299.01,Naturopathic Physicians,5,4.48,3.472868217054264
29-1299.02,Orthoptists,5,4.75,3.751937984496124
29-2011.00,Medical and Clinical Laboratory Technologists,4,4.17,3.1524547803617566
29-2011.01,Cytogenetic Technologists,4,4.14,3.121447028423772
29-2011.02,Cytotechnologists,5,4.95,3.958656330749354
29-2011.04,Histotechnologists,4,4.14,3.121447028423772
29-2012.00,Medical and Clinical Laboratory Technicians,3,2.615,1.5452196382428942
29-2012.01,Histology Technicians,3,3.68,2.645994832041344
29-2031.00,Cardiovascular Technologists and Technicians,3,2.615,1.5452196382428942
29-2032.00,Diagnostic Medical Sonographers,3,2.615,1.5452196382428942
29-2033.00,Nuclear Medicine Technologists,3,2.615,1.5452196382428942
29-2034.00,Radiologic Technologists and Technicians,3,4.62,3.6175710594315245
29-2035.00,Magnetic Resonance Imaging Technologists,3,4.55,3.5452196382428935
29-2036.00,Medical Dosimetrists,4,4.6,3.596899224806201
29-2042.00,Emergency Medical Technicians,3,2.615,1.5452196382428942
29-2043.00,Paramedics,3,2.615,1.5452196382428942
29-2051.00,Dietetic Technicians,3,4.21,3.193798449612403
29-2052.00,Pharmacy Technicians,3,3.74,2.708010335917313
29-2053.00,Psychiatric Technicians,3,3.33,2.284237726098191
29-2055.00,Surgical Technologists,3,2.615,1.5452196382428942
29-2056.00,Veterinary Technologists and Technicians,3,2.98,1.9224806201550386
29-2057.00,Ophthalmic Medical Technicians,3,3.68,2.645994832041344
29-2061.00,Licensed Practical and Licensed Vocational Nurses,3,4.17,3.1524547803617566
29-2072.00,Medical Records Specialists,3,2.615,1.5452196382428942
29-2081.00,"Opticians, Dispensing",3,3.67,2.635658914728682
29-2091.00,Orthotists and Prosthetists,5,4.76,3.762273901808785
29-2092.00,Hearing Aid Specialists,3,4.98,3.9896640826873386
29-2099.01,Neurodiagnostic Technologists,3,4.58,3.5762273901808785
29-2099.05,Ophthalmic Medical Technologists,3,4.2,3.1834625322997416
29-2099.08,Patient Representatives,3,2.58,1.5090439276485788
29-9021.00,Health Information Technologists and Medical Registrars,3,2.615,1.5452196382428942
29-9091.00,Athletic Trainers,5,4.48,3.472868217054264
29-9092.00,Genetic Counselors,5,2.615,1.5452196382428942
29-9093.00,Surgical Assistants,3,2.615,1.5452196382428942
29-9099.01,Midwives,5,4.91,3.917312661498708
31-1121.00,Home Health Aides,2,2.615,1.5452196382428942
31-1122.00,Personal Care Aides,2,3.78,2.7493540051679584
31-1131.00,Nursing Assistants,3,3.76,2.728682170542635
31-1132.00,Orderlies,2,2.615,1.5452196382428942
31-1133.00,Psychiatric Aides,2,2.61,1.540051679586563
31-2011.00,Occupational Therapy Assistants,3,4.19,3.1731266149870803
31-2012.00,Occupational Therapy Aides,3,2.83,1.767441860465116
31-2021.00,Physical Therapist Assistants,3,4.74,3.7416020671834627
31-2022.00,Physical Therapist Aides,2,2.46,1.3850129198966405
31-9011.00,Massage Therapists,3,4.54,3.534883720930232
31-9091.00,Dental Assistants,3,3.29,2.242894056847545
31-9092.00,Medical Assistants,3,2.95,1.8914728682170543
31-9093.00,Medical Equipment Preparers,2,2.615,1.5452196382428942
31-9094.00,Medical Transcriptionists,3,2.32,1.2403100775193796
31-9095.00,Pharmacy Aides,2,2.615,1.5452196382428942
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,2,2.03,0.940568475452196
31-9097.00,Phlebotomists,3,3.77,2.739018087855297
31-9099.01,Speech-Language Pathology Assistants,3,4.7,3.7002583979328163
31-9099.02,Endoscopy Technicians,2,2.69,1.6227390180878551
33-1011.00,First-Line Supervisors of Correctional Officers,3,2.9,1.8397932816537466
33-1012.00,First-Line Supervisors of Police and Detectives,2,2.9,1.8397932816537466
33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,3,2.615,1.5452196382428942
33-1091.00,First-Line Supervisors of Security Workers,2,3.76,2.728682170542635
33-2011.00,Firefighters,3,2.615,1.5452196382428942
33-2021.00,Fire Inspectors and Investigators,3,4.23,3.214470284237726
33-2022.00,Forest Fire Inspectors and Prevention Specialists,3,2.615,1.5452196382428942
33-3011.00,Bailiffs,3,2.98,1.9224806201550386
33-3012.00,Correctional Officers and Jailers,2,2.54,1.4677002583979326
33-3021.00,Detectives and Criminal Investigators,3,2.615,1.5452196382428942
33-3021.02,Police Identification and Records Officers,3,3.28,2.2325581395348832
33-3021.06,Intelligence Analysts,4,2.39,1.3126614987080103
33-3031.00,Fish and Game Wardens,4,2.615,1.5452196382428942
33-3041.00,Parking Enforcement Workers,2,2.615,1.5452196382428942
33-3051.00,Police and Sheriff's Patrol Officers,3,2.615,1.5452196382428942
33-3051.04,Customs and Border Protection Officers,3,2.615,1.5452196382428942
33-3052.00,Transit and Railroad Police,3,2.615,1.5452196382428942
33-9011.00,Animal Control Workers,2,3.35,2.304909560723514
33-9021.00,Private Detectives and Investigators,3,2.615,1.5452196382428942
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,2,2.02,0.9302325581395348
33-9032.00,Security Guards,2,2.71,1.643410852713178
33-9091.00,Crossing Guards and Flaggers,2,2.615,1.5452196382428942
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2,3.71,2.677002583979328
33-9093.00,Transportation Security Screeners,2,2.615,1.5452196382428942
33-9094.00,School Bus Monitors,2,2.615,1.5452196382428942
33-9099.02,Retail Loss Prevention Specialists,2,2.615,1.5452196382428942
35-1011.00,Chefs and Head Cooks,3,2.96,1.9018087855297157
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,2,2.33,1.2506459948320412
35-2011.00,"Cooks, Fast Food",1,1.49,0.3824289405684753
35-2012.00,"Cooks, Institution and Cafeteria",2,2.15,1.0645994832041341
35-2013.00,"Cooks, Private Household",3,2.88,1.8191214470284236
35-2014.00,"Cooks, Restaurant",2,1.66,0.5581395348837207
35-2015.00,"Cooks, Short Order",2,1.73,0.6304909560723513
35-2021.00,Food Preparation Workers,2,1.65,0.5478036175710592
35-3011.00,Bartenders,2,2.615,1.5452196382428942
35-3023.00,Fast Food and Counter Workers,1,1.74,0.6408268733850128
35-3023.01,Baristas,1,2.615,1.5452196382428942
35-3031.00,Waiters and Waitresses,2,2.0,0.9095607235142118
35-3041.00,"Food Servers, Nonrestaurant",2,1.92,0.8268733850129197
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,1,1.71,0.6098191214470282
35-9021.00,Dishwashers,1,1.48,0.37209302325581384
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",1,1.99,0.8992248062015502
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,2,1.9,0.8062015503875967
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",3,2.94,1.8811369509043925
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",3,2.42,1.3436692506459946
37-2012.00,Maids and Housekeeping Cleaners,1,1.78,0.6821705426356588
37-2021.00,Pest Control Workers,2,2.615,1.5452196382428942
37-3011.00,Landscaping and Groundskeeping Workers,1,2.615,1.5452196382428942
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",2,2.615,1.5452196382428942
37-3013.00,Tree Trimmers and Pruners,2,2.615,1.5452196382428942
39-1013.00,First-Line Supervisors of Gambling Services Workers,2,2.615,1.5452196382428942
39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",2,2.615,1.5452196382428942
39-1022.00,First-Line Supervisors of Personal Service Workers,3,3.24,2.1912144702842378
39-2011.00,Animal Trainers,2,2.615,1.5452196382428942
39-2021.00,Animal Caretakers,2,1.7,0.5994832041343667
39-3011.00,Gambling Dealers,2,2.03,0.940568475452196
39-3012.00,Gambling and Sports Book Writers and Runners,2,2.615,1.5452196382428942
39-3021.00,Motion Picture Projectionists,2,1.29,0.1757105943152454
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",2,2.615,1.5452196382428942
39-3091.00,Amusement and Recreation Attendants,1,1.12,0.0
39-3092.00,Costume Attendants,2,2.615,1.5452196382428942
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",2,2.615,1.5452196382428942
39-4011.00,Embalmers,3,3.89,2.863049095607235
39-4012.00,Crematory Operators,2,2.615,1.5452196382428942
39-4021.00,Funeral Attendants,2,2.2,1.1162790697674418
39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",3,4.2,3.1834625322997416
39-5011.00,Barbers,3,2.615,1.5452196382428942
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",3,2.615,1.5452196382428942
39-5091.00,"Makeup Artists, Theatrical and Performance",3,2.67,1.602067183462532
39-5092.00,Manicurists and Pedicurists,2,2.615,1.5452196382428942
39-5093.00,Shampooers,2,2.615,1.5452196382428942
39-5094.00,Skincare Specialists,3,4.32,3.30749354005168
39-6011.00,Baggage Porters and Bellhops,2,1.91,0.8165374677002581
39-6012.00,Concierges,2,1.95,0.8578811369509042
39-7011.00,Tour Guides and Escorts,3,2.1,1.0129198966408268
39-7012.00,Travel Guides,2,2.02,0.9302325581395348
39-9011.00,Childcare Workers,2,2.615,1.5452196382428942
39-9011.01,Nannies,2,2.44,1.3643410852713176
39-9031.00,Exercise Trainers and Group Fitness Instructors,3,4.67,3.6692506459948317
39-9032.00,Recreation Workers,4,2.615,1.5452196382428942
39-9041.00,Residential Advisors,3,1.9,0.8062015503875967
41-1011.00,First-Line Supervisors of Retail Sales Workers,2,2.12,1.0335917312661498
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,4,2.31,1.2299741602067182
41-2011.00,Cashiers,2,1.29,0.1757105943152454
41-2012.00,Gambling Change Persons and Booth Cashiers,2,1.31,0.19638242894056843
41-2021.00,Counter and Rental Clerks,2,1.63,0.5271317829457361
41-2022.00,Parts Salespersons,2,1.97,0.8785529715762272
41-2031.00,Retail Salespersons,2,2.615,1.5452196382428942
41-3011.00,Advertising Sales Agents,4,1.72,0.6201550387596898
41-3021.00,Insurance Sales Agents,4,3.58,2.5426356589147288
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",4,2.615,1.5452196382428942
41-3041.00,Travel Agents,3,2.615,1.5452196382428942
41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",2,2.615,1.5452196382428942
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",4,2.615,1.5452196382428942
41-4011.07,Solar Sales Representatives and Assessors,3,2.11,1.0232558139534882
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",4,1.61,0.5064599483204134
41-9011.00,Demonstrators and Product Promoters,2,2.615,1.5452196382428942
41-9012.00,Models,2,2.615,1.5452196382428942
41-9021.00,Real Estate Brokers,4,2.615,1.5452196382428942
41-9022.00,Real Estate Sales Agents,3,4.14,3.121447028423772
41-9031.00,Sales Engineers,4,1.74,0.6408268733850128
41-9041.00,Telemarketers,2,1.21,0.09302325581395333
41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",1,2.615,1.5452196382428942
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,3,2.615,1.5452196382428942
43-2011.00,"Switchboard Operators, Including Answering Service",2,1.46,0.3514211886304908
43-2021.00,Telephone Operators,2,1.61,0.5064599483204134
43-3011.00,Bill and Account Collectors,2,1.52,0.41343669250645987
43-3021.00,Billing and Posting Clerks,3,2.615,1.5452196382428942
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",3,2.615,1.5452196382428942
43-3041.00,Gambling Cage Workers,2,1.74,0.6408268733850128
43-3051.00,Payroll and Timekeeping Clerks,3,1.9,0.8062015503875967
43-3061.00,Procurement Clerks,2,2.25,1.1679586563307491
43-3071.00,Tellers,2,2.615,1.5452196382428942
43-4011.00,Brokerage Clerks,3,2.615,1.5452196382428942
43-4021.00,Correspondence Clerks,2,1.9,0.8062015503875967
43-4031.00,"Court, Municipal, and License Clerks",2,2.615,1.5452196382428942
43-4041.00,"Credit Authorizers, Checkers, and Clerks",2,2.615,1.5452196382428942
43-4051.00,Customer Service Representatives,2,1.76,0.6614987080103358
43-4061.00,"Eligibility Interviewers, Government Programs",3,2.08,0.9922480620155039
43-4071.00,File Clerks,2,2.08,0.9922480620155039
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",2,2.615,1.5452196382428942
43-4111.00,"Interviewers, Except Eligibility and Loan",3,2.0,0.9095607235142118
43-4121.00,"Library Assistants, Clerical",2,1.76,0.6614987080103358
43-4131.00,Loan Interviewers and Clerks,3,2.615,1.5452196382428942
43-4141.00,New Accounts Clerks,3,1.99,0.8992248062015502
43-4151.00,Order Clerks,2,2.76,1.6950904392764854
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",3,2.09,1.002583979328165
43-4171.00,Receptionists and Information Clerks,2,1.82,0.7235142118863048
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,2,2.615,1.5452196382428942
43-5011.00,Cargo and Freight Agents,2,2.19,1.1059431524547803
43-5011.01,Freight Forwarders,2,2.18,1.0956072351421189
43-5021.00,Couriers and Messengers,2,2.615,1.5452196382428942
43-5031.00,Public Safety Telecommunicators,2,3.46,2.4186046511627906
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",2,2.09,1.002583979328165
43-5041.00,"Meter Readers, Utilities",2,2.615,1.5452196382428942
43-5051.00,Postal Service Clerks,2,2.615,1.5452196382428942
43-5052.00,Postal Service Mail Carriers,2,2.615,1.5452196382428942
43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",2,2.615,1.5452196382428942
43-5061.00,"Production, Planning, and Expediting Clerks",2,1.84,0.7441860465116279
43-5071.00,"Shipping, Receiving, and Inventory Clerks",2,1.44,0.3307493540051678
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",2,2.615,1.5452196382428942
43-6011.00,Executive Secretaries and Executive Administrative Assistants,3,2.615,1.5452196382428942
43-6012.00,Legal Secretaries and Administrative Assistants,3,1.96,0.8682170542635658
43-6013.00,Medical Secretaries and Administrative Assistants,2,1.76,0.6614987080103358
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2,2.1,1.0129198966408268
43-9021.00,Data Entry Keyers,2,2.615,1.5452196382428942
43-9022.00,Word Processors and Typists,2,2.615,1.5452196382428942
43-9031.00,Desktop Publishers,3,2.615,1.5452196382428942
43-9041.00,Insurance Claims and Policy Processing Clerks,2,2.615,1.5452196382428942
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",2,2.615,1.5452196382428942
43-9061.00,"Office Clerks, General",2,2.615,1.5452196382428942
43-9071.00,"Office Machine Operators, Except Computer",2,2.615,1.5452196382428942
