occ_code,title,zone,cert_importance,cert_normalized
43-9081.00,Proofreaders and Copy Markers,4,2.615,1.5452196382428942
43-9111.00,Statistical Assistants,4,2.615,1.5452196382428942
45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",3,2.615,1.5452196382428942
45-2011.00,Agricultural Inspectors,2,2.615,1.5452196382428942
45-2021.00,Animal Breeders,2,2.615,1.5452196382428942
45-2041.00,"Graders and Sorters, Agricultural Products",1,2.615,1.5452196382428942
45-2091.00,Agricultural Equipment Operators,1,2.615,1.5452196382428942
45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",1,2.615,1.5452196382428942
45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",2,2.615,1.5452196382428942
45-3031.00,Fishing and Hunting Workers,1,2.5,1.4263565891472867
45-4011.00,Forest and Conservation Workers,2,2.36,1.2816537467700255
45-4021.00,Fallers,1,2.615,1.5452196382428942
45-4022.00,Logging Equipment Operators,1,2.615,1.5452196382428942
45-4023.00,Log Graders and Scalers,2,2.615,1.5452196382428942
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,3,3.04,1.9844961240310077
47-1011.03,Solar Energy Installation Managers,3,2.96,1.9018087855297157
47-2011.00,Boilermakers,2,1.86,0.7648578811369509
47-2021.00,Brickmasons and Blockmasons,2,2.615,1.5452196382428942
47-2022.00,Stonemasons,2,1.49,0.3824289405684753
47-2031.00,Carpenters,2,2.53,1.457364341085271
47-2041.00,Carpet Installers,2,2.615,1.5452196382428942
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",2,2.615,1.5452196382428942
47-2043.00,Floor Sanders and Finishers,1,1.75,0.6511627906976742
47-2044.00,Tile and Stone Setters,2,1.38,0.26873385012919876
47-2051.00,Cement Masons and Concrete Finishers,1,2.3,1.2196382428940564
47-2053.00,Terrazzo Workers and Finishers,2,2.615,1.5452196382428942
47-2061.00,Construction Laborers,2,2.83,1.767441860465116
47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",2,2.41,1.3333333333333333
47-2072.00,Pile Driver Operators,2,2.615,1.5452196382428942
47-2073.00,Operating Engineers and Other Construction Equipment Operators,2,2.13,1.0439276485788112
47-2081.00,Drywall and Ceiling Tile Installers,2,2.615,1.5452196382428942
47-2082.00,Tapers,2,2.615,1.5452196382428942
47-2111.00,Electricians,3,2.47,1.3953488372093024
47-2121.00,Glaziers,2,2.03,0.940568475452196
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",2,2.615,1.5452196382428942
47-2132.00,"Insulation Workers, Mechanical",2,2.62,1.5503875968992247
47-2141.00,"Painters, Construction and Maintenance",2,1.77,0.6718346253229973
47-2142.00,Paperhangers,2,2.615,1.5452196382428942
47-2151.00,Pipelayers,1,2.16,1.074935400516796
47-2152.00,"Plumbers, Pipefitters, and Steamfitters",3,3.64,2.6046511627906974
47-2152.04,Solar Thermal Installers and Technicians,3,2.615,1.5452196382428942
47-2161.00,Plasterers and Stucco Masons,1,2.615,1.5452196382428942
47-2171.00,Reinforcing Iron and Rebar Workers,2,2.615,1.5452196382428942
47-2181.00,Roofers,2,2.615,1.5452196382428942
47-2211.00,Sheet Metal Workers,2,2.6,1.5297157622739017
47-2221.00,Structural Iron and Steel Workers,2,2.615,1.5452196382428942
47-2231.00,Solar Photovoltaic Installers,2,2.76,1.6950904392764854
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",2,2.615,1.5452196382428942
47-3012.00,Helpers--Carpenters,2,2.615,1.5452196382428942
47-3013.00,Helpers--Electricians,2,3.27,2.222222222222222
47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",1,2.615,1.5452196382428942
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",2,2.615,1.5452196382428942
47-3016.00,Helpers--Roofers,2,2.615,1.5452196382428942
47-4011.00,Construction and Building Inspectors,3,4.2,3.1834625322997416
47-4011.01,Energy Auditors,3,3.38,2.3359173126614983
47-4021.00,Elevator and Escalator Installers and Repairers,3,2.615,1.5452196382428942
47-4031.00,Fence Erectors,2,2.615,1.5452196382428942
47-4041.00,Hazardous Materials Removal Workers,3,2.615,1.5452196382428942
47-4051.00,Highway Maintenance Workers,2,2.615,1.5452196382428942
47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,2,2.615,1.5452196382428942
47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,1,2.615,1.5452196382428942
47-4091.00,Segmental Pavers,2,2.615,1.5452196382428942
47-4099.03,Weatherization Installers and Technicians,2,3.13,2.077519379844961
47-5011.00,"Derrick Operators, Oil and Gas",1,2.615,1.5452196382428942
47-5012.00,"Rotary Drill Operators, Oil and Gas",2,2.615,1.5452196382428942
47-5013.00,"Service Unit Operators, Oil and Gas",2,2.615,1.5452196382428942
47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",2,2.615,1.5452196382428942
47-5023.00,"Earth Drillers, Except Oil and Gas",2,2.615,1.5452196382428942
47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",2,2.615,1.5452196382428942
47-5041.00,Continuous Mining Machine Operators,2,2.615,1.5452196382428942
47-5043.00,"Roof Bolters, Mining",2,2.615,1.5452196382428942
47-5044.00,"Loading and Moving Machine Operators, Underground Mining",2,2.615,1.5452196382428942
47-5051.00,"Rock Splitters, Quarry",1,2.615,1.5452196382428942
47-5071.00,"Roustabouts, Oil and Gas",1,1.75,0.6511627906976742
47-5081.00,Helpers--Extraction Workers,2,2.615,1.5452196382428942
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",3,2.27,1.1886304909560723
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",3,2.615,1.5452196382428942
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",3,2.68,1.6124031007751938
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",3,2.615,1.5452196382428942
49-2091.00,Avionics Technicians,3,2.615,1.5452196382428942
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",3,2.615,1.5452196382428942
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",3,2.615,1.5452196382428942
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3,2.93,1.8708010335917313
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",3,2.615,1.5452196382428942
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",3,2.615,1.5452196382428942
49-2097.00,Audiovisual Equipment Installers and Repairers,3,1.9,0.8062015503875967
49-2098.00,Security and Fire Alarm Systems Installers,3,2.615,1.5452196382428942
49-3011.00,Aircraft Mechanics and Service Technicians,3,4.34,3.328165374677002
49-3021.00,Automotive Body and Related Repairers,2,2.07,0.981912144702842
49-3022.00,Automotive Glass Installers and Repairers,2,2.615,1.5452196382428942
49-3023.00,Automotive Service Technicians and Mechanics,3,2.29,1.2093023255813953
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,3,2.77,1.7054263565891472
49-3041.00,Farm Equipment Mechanics and Service Technicians,3,2.45,1.3746770025839794
49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",3,2.615,1.5452196382428942
49-3043.00,Rail Car Repairers,2,2.615,1.5452196382428942
49-3051.00,Motorboat Mechanics and Service Technicians,3,2.615,1.5452196382428942
49-3052.00,Motorcycle Mechanics,3,3.5,2.4599483204134365
49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics,2,2.615,1.5452196382428942
49-3091.00,Bicycle Repairers,2,2.615,1.5452196382428942
49-3092.00,Recreational Vehicle Service Technicians,2,2.69,1.6227390180878551
49-3093.00,Tire Repairers and Changers,2,2.615,1.5452196382428942
49-9011.00,Mechanical Door Repairers,2,2.615,1.5452196382428942
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",3,2.615,1.5452196382428942
49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",3,3.66,2.6253229974160206
49-9031.00,Home Appliance Repairers,2,2.615,1.5452196382428942
49-9041.00,Industrial Machinery Mechanics,3,2.25,1.1679586563307491
49-9043.00,"Maintenance Workers, Machinery",3,2.31,1.2299741602067182
49-9044.00,Millwrights,2,2.73,1.664082687338501
49-9045.00,"Refractory Materials Repairers, Except Brickmasons",2,2.615,1.5452196382428942
49-9051.00,Electrical Power-Line Installers and Repairers,2,2.33,1.2506459948320412
49-9052.00,Telecommunications Line Installers and Repairers,2,2.615,1.5452196382428942
49-9061.00,Camera and Photographic Equipment Repairers,3,2.615,1.5452196382428942
49-9062.00,Medical Equipment Repairers,3,2.13,1.0439276485788112
49-9063.00,Musical Instrument Repairers and Tuners,3,2.59,1.51937984496124
49-9064.00,Watch and Clock Repairers,3,2.615,1.5452196382428942
49-9071.00,"Maintenance and Repair Workers, General",3,1.92,0.8268733850129197
49-9081.00,Wind Turbine Service Technicians,3,2.76,1.6950904392764854
49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",2,2.615,1.5452196382428942
49-9092.00,Commercial Divers,3,2.615,1.5452196382428942
49-9094.00,Locksmiths and Safe Repairers,2,2.58,1.5090439276485788
49-9095.00,Manufactured Building and Mobile Home Installers,2,2.615,1.5452196382428942
49-9096.00,Riggers,2,2.615,1.5452196382428942
49-9097.00,Signal and Track Switch Repairers,3,1.23,0.11369509043927635
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",2,2.6,1.5297157622739017
49-9099.01,Geothermal Technicians,2,2.2,1.1162790697674418
51-1011.00,First-Line Supervisors of Production and Operating Workers,3,2.04,0.9509043927648578
51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",2,2.615,1.5452196382428942
51-2021.00,"Coil Winders, Tapers, and Finishers",2,2.615,1.5452196382428942
51-2022.00,Electrical and Electronic Equipment Assemblers,2,2.615,1.5452196382428942
51-2023.00,Electromechanical Equipment Assemblers,2,2.615,1.5452196382428942
51-2031.00,Engine and Other Machine Assemblers,2,2.615,1.5452196382428942
51-2041.00,Structural Metal Fabricators and Fitters,2,1.91,0.8165374677002581
51-2051.00,Fiberglass Laminators and Fabricators,2,1.79,0.6925064599483203
51-2061.00,Timing Device Assemblers and Adjusters,2,2.615,1.5452196382428942
51-2092.00,Team Assemblers,2,1.67,0.5684754521963822
51-3011.00,Bakers,2,2.615,1.5452196382428942
51-3021.00,Butchers and Meat Cutters,2,2.615,1.5452196382428942
51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",1,2.615,1.5452196382428942
51-3023.00,Slaughterers and Meat Packers,2,2.615,1.5452196382428942
51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",2,2.615,1.5452196382428942
51-3092.00,Food Batchmakers,2,2.51,1.436692506459948
51-3093.00,Food Cooking Machine Operators and Tenders,2,1.56,0.4547803617571059
51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.39,1.3126614987080103
51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,2.21,1.1266149870801032
51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,2.15,1.0645994832041341
51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.12,1.0335917312661498
51-4041.00,Machinists,3,2.42,1.3436692506459946
51-4051.00,Metal-Refining Furnace Operators and Tenders,2,2.615,1.5452196382428942
51-4052.00,"Pourers and Casters, Metal",2,1.2,0.08268733850129183
51-4061.00,"Model Makers, Metal and Plastic",3,1.87,0.7751937984496123
51-4062.00,"Patternmakers, Metal and Plastic",3,2.615,1.5452196382428942
51-4071.00,Foundry Mold and Coremakers,2,2.21,1.1266149870801032
51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,1.82,0.7235142118863048
51-4111.00,Tool and Die Makers,3,2.2,1.1162790697674418
51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,2.615,1.5452196382428942
51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",2,2.12,1.0335917312661498
51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4192.00,"Layout Workers, Metal and Plastic",2,2.9,1.8397932816537466
51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",2,2.615,1.5452196382428942
51-4194.00,"Tool Grinders, Filers, and Sharpeners",2,2.615,1.5452196382428942
51-5111.00,Prepress Technicians and Workers,3,2.615,1.5452196382428942
51-5112.00,Printing Press Operators,2,1.72,0.6201550387596898
51-5113.00,Print Binding and Finishing Workers,2,2.615,1.5452196382428942
51-6011.00,Laundry and Dry-Cleaning Workers,1,2.615,1.5452196382428942
51-6021.00,"Pressers, Textile, Garment, and Related Materials",1,2.615,1.5452196382428942
51-6031.00,Sewing Machine Operators,1,2.615,1.5452196382428942
51-6041.00,Shoe and Leather Workers and Repairers,2,1.29,0.1757105943152454
51-6042.00,Shoe Machine Operators and Tenders,2,1.57,0.4651162790697674
51-6051.00,"Sewers, Hand",1,1.39,0.27906976744186024
51-6052.00,"Tailors, Dressmakers, and Custom Sewers",2,1.46,0.3514211886304908
51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders,2,2.615,1.5452196382428942
51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",2,2.34,1.2609819121447026
51-6092.00,Fabric and Apparel Patternmakers,3,2.615,1.5452196382428942
51-6093.00,Upholsterers,2,2.615,1.5452196382428942
51-7011.00,Cabinetmakers and Bench Carpenters,2,2.615,1.5452196382428942
51-7021.00,Furniture Finishers,2,2.615,1.5452196382428942
51-7031.00,"Model Makers, Wood",3,2.615,1.5452196382428942
51-7032.00,"Patternmakers, Wood",3,2.615,1.5452196382428942
51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",2,2.615,1.5452196382428942
51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",2,2.615,1.5452196382428942
51-8011.00,Nuclear Power Reactor Operators,3,2.615,1.5452196382428942
51-8012.00,Power Distributors and Dispatchers,3,4.18,3.162790697674418
51-8013.00,Power Plant Operators,2,2.22,1.136950904392765
51-8013.03,Biomass Plant Technicians,2,3.03,1.974160206718346
51-8013.04,Hydroelectric Plant Technicians,3,2.7,1.6330749354005167
51-8021.00,Stationary Engineers and Boiler Operators,3,3.41,2.3669250645994833
51-8031.00,Water and Wastewater Treatment Plant and System Operators,2,3.96,2.9354005167958652
51-8091.00,Chemical Plant and System Operators,2,2.615,1.5452196382428942
51-8092.00,Gas Plant Operators,2,1.88,0.7855297157622737
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",2,1.72,0.6201550387596898
51-8099.01,Biofuels Processing Technicians,2,2.615,1.5452196382428942
51-9011.00,Chemical Equipment Operators and Tenders,2,2.615,1.5452196382428942
51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",2,1.93,0.8372093023255812
51-9022.00,"Grinding and Polishing Workers, Hand",2,2.24,1.157622739018088
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",2,1.6,0.49612403100775193
51-9031.00,"Cutters and Trimmers, Hand",1,2.615,1.5452196382428942
51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",2,2.615,1.5452196382428942
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",2,2.27,1.1886304909560723
51-9071.00,Jewelers and Precious Stone and Metal Workers,3,2.03,0.940568475452196
51-9071.06,Gem and Diamond Workers,3,2.615,1.5452196382428942
51-9081.00,Dental Laboratory Technicians,2,2.41,1.3333333333333333
51-9082.00,Medical Appliance Technicians,3,2.615,1.5452196382428942
51-9083.00,Ophthalmic Laboratory Technicians,2,2.615,1.5452196382428942
51-9111.00,Packaging and Filling Machine Operators and Tenders,2,2.615,1.5452196382428942
51-9123.00,"Painting, Coating, and Decorating Workers",1,2.615,1.5452196382428942
51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-9141.00,Semiconductor Processing Technicians,2,2.615,1.5452196382428942
51-9151.00,Photographic Process Workers and Processing Machine Operators,2,2.615,1.5452196382428942
51-9161.00,Computer Numerically Controlled Tool Operators,2,2.04,0.9509043927648578
51-9162.00,Computer Numerically Controlled Tool Programmers,2,2.37,1.2919896640826873
51-9191.00,Adhesive Bonding Machine Operators and Tenders,2,2.615,1.5452196382428942
51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",2,2.82,1.7571059431524545
51-9193.00,Cooling and Freezing Equipment Operators and Tenders,2,2.615,1.5452196382428942
51-9194.00,Etchers and Engravers,2,2.615,1.5452196382428942
51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic",2,2.615,1.5452196382428942
51-9195.03,"Stone Cutters and Carvers, Manufacturing",2,2.615,1.5452196382428942
51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",2,2.615,1.5452196382428942
51-9195.05,"Potters, Manufacturing",3,1.68,0.5788113695090438
51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",2,2.615,1.5452196382428942
51-9197.00,Tire Builders,2,2.03,0.940568475452196
51-9198.00,Helpers--Production Workers,2,2.615,1.5452196382428942
53-1041.00,Aircraft Cargo Handling Supervisors,2,2.615,1.5452196382428942
53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",2,2.21,1.1266149870801032
53-1042.01,Recycling Coordinators,2,2.615,1.5452196382428942
53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,3,2.97,1.9121447028423773
53-1044.00,First-Line Supervisors of Passenger Attendants,3,2.615,1.5452196382428942
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",4,4.76,3.762273901808785
53-2012.00,Commercial Pilots,3,4.84,3.8449612403100772
53-2021.00,Air Traffic Controllers,3,2.615,1.5452196382428942
53-2022.00,Airfield Operations Specialists,3,2.82,1.7571059431524545
53-2031.00,Flight Attendants,2,3.13,2.077519379844961
53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",2,2.615,1.5452196382428942
53-3031.00,Driver/Sales Workers,2,2.21,1.1266149870801032
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,2,2.47,1.3953488372093024
53-3033.00,Light Truck Drivers,2,2.12,1.0335917312661498
53-3051.00,"Bus Drivers, School",2,3.5,2.4599483204134365
53-3052.00,"Bus Drivers, Transit and Intercity",2,2.84,1.7777777777777775
53-3053.00,Shuttle Drivers and Chauffeurs,2,2.59,1.51937984496124
53-3054.00,Taxi Drivers,2,2.615,1.5452196382428942
53-4011.00,Locomotive Engineers,2,2.615,1.5452196382428942
53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers",2,3.87,2.842377260981912
53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",2,2.615,1.5452196382428942
53-4031.00,Railroad Conductors and Yardmasters,2,2.615,1.5452196382428942
53-4041.00,Subway and Streetcar Operators,2,3.11,2.0568475452196378
53-5011.00,Sailors and Marine Oilers,2,2.615,1.5452196382428942
53-5021.00,"Captains, Mates, and Pilots of Water Vessels",3,2.615,1.5452196382428942
53-5022.00,Motorboat Operators,2,3.37,2.3255813953488373
53-5031.00,Ship Engineers,3,3.83,2.801033591731266
53-6011.00,Bridge and Lock Tenders,2,2.35,1.2713178294573644
53-6021.00,Parking Attendants,2,2.615,1.5452196382428942
53-6031.00,Automotive and Watercraft Service Attendants,2,2.615,1.5452196382428942
53-6032.00,Aircraft Service Attendants,2,2.615,1.5452196382428942
53-6041.00,Traffic Technicians,3,2.615,1.5452196382428942
53-6051.00,Transportation Inspectors,4,2.615,1.5452196382428942
53-6051.01,Aviation Inspectors,3,4.61,3.607235142118863
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",2,2.615,1.5452196382428942
53-6061.00,Passenger Attendants,2,2.615,1.5452196382428942
53-7011.00,Conveyor Operators and Tenders,1,2.615,1.5452196382428942
53-7021.00,Crane and Tower Operators,3,2.615,1.5452196382428942
53-7031.00,Dredge Operators,2,2.615,1.5452196382428942
53-7041.00,Hoist and Winch Operators,2,2.615,1.5452196382428942
53-7051.00,Industrial Truck and Tractor Operators,2,1.69,0.5891472868217053
53-7061.00,Cleaners of Vehicles and Equipment,2,1.98,0.8888888888888887
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",2,1.98,0.8888888888888887
53-7062.04,Recycling and Reclamation Workers,2,2.615,1.5452196382428942
53-7063.00,Machine Feeders and Offbearers,2,2.615,1.5452196382428942
53-7064.00,"Packers and Packagers, Hand",2,1.26,0.1447028423772609
53-7065.00,Stockers and Order Fillers,2,1.98,0.8888888888888887
53-7071.00,Gas Compressor and Gas Pumping Station Operators,2,2.615,1.5452196382428942
53-7072.00,"Pump Operators, Except Wellhead Pumpers",2,1.81,0.7131782945736433
53-7073.00,Wellhead Pumpers,2,2.615,1.5452196382428942
53-7081.00,Refuse and Recyclable Material Collectors,2,3.07,2.015503875968992
53-7121.00,"Tank Car, Truck, and Ship Loaders",2,2.615,1.5452196382428942
