occ1990dd,csh,rti
4,-0.09112524106962926,-0.5086508989334106
7,-0.009204973052399723,2.0573010444641113
8,-0.06369206274115391,0.2507205009460449
13,-0.05764040170567261,0.8974677324295044
14,-0.07915358682820996,0.17690634727478027
15,-0.08673000563618127,-0.16490471363067627
18,-0.043879040243558175,-1.2907969951629639
19,-0.037880836595284226,
22,-0.07798963918538798,-0.539115309715271
23,0.04519984944682358,3.889500141143799
24,0.06297956277241264,3.9175639152526855
25,0.06862363766934432,1.7950334548950195
26,-0.027135182295208476,-0.11755108833312988
27,-0.06260276568075103,0.2722562551498413
28,0.018632800877092733,5.219189167022705
29,-0.015488911379863876,1.471820592880249
33,0.008710381729967702,0.8223642110824585
34,-0.0260407959490588,-1.0597116947174072
35,-0.06823656221106993,-0.5708662271499634
36,-0.0010878017335102415,0.11107838153839111
37,-0.03135654457267404,-0.5545545816421509
43,-0.06988509077258892,1.8605632781982422
44,-0.054090578889089865,-0.5548478364944458
45,-0.08649418611027718,-0.03126406669616699
47,-0.08369202229803169,0.563011884689331
48,-0.050513515520403715,0.8882243633270264
53,-0.09280177132440792,-0.8984591960906982
55,-0.054561638163175497,-1.1951754093170166
56,-0.0783228222174504,-0.3686932325363159
57,-0.06562498940156186,1.214045763015747
59,-0.05283225342411013,-0.23840248584747314
64,-0.059123482627838356,-0.9500283598899841
65,-0.058063259314057036,-0.774467945098877
66,-0.010250027019241237,
69,-0.075767518259724,1.6833882331848145
73,-0.04412272504499823,0.8515336513519287
74,-0.09506309354138764,
75,-0.1275767252222762,-0.5789322853088379
76,-0.1275767252222762,
77,-0.07943557497427675,-0.275581955909729
78,-0.061223334922028645,0.04016447067260742
79,-0.11322890148329268,-1.7573974132537842
83,-0.06246849598321992,-0.0466914176940918
84,-0.08352150340886717,-1.0815227031707764
85,-0.05093991791477359,-0.8656032085418701
86,-0.060818853053335925,2.303593635559082
87,-0.09075046504153335,
88,-0.06507449659087568,0.6467716693878174
89,-0.06801089381272313,-1.6739764213562012
95,-0.08032663903949644,-0.12166821956634521
96,-0.02268440616436552,
97,-0.06380395876971437,
98,-0.060493524954166225,-0.27947866916656494
99,-0.0757699958876015,-0.27947866916656494
103,-0.07058905349922448,-0.27947866916656494
104,-0.08740149551567226,-0.27947866916656494
105,-0.09836800926909063,-0.27947866916656494
154,-0.07907216918745058,-0.24218666553497314
155,-0.11186200617460543,-1.6545650959014893
156,-0.11443852168450203,-1.486024022102356
157,-0.11165111069778141,-1.2314343452453613
158,-0.11865588076440763,-0.9216026067733765
159,-0.10162612444465795,-1.1546227931976318
163,-0.0624962228185206,0.5211076736450195
164,-0.042709966118166104,0.324928879737854
165,-0.040563847333519004,-1.6083388328552246
166,-0.056754262145839215,1.211428165435791
167,-0.05451075745271222,1.488688588142395
169,-0.08153282304896194,-1.3096168041229248
173,-0.09023379736563285,
174,-0.03841652451560315,0.782875657081604
176,-0.05991698411900233,1.6001849174499512
178,0.05876940842214784,5.137494087219238
183,-0.015421041181953001,
184,-0.02674063836831507,-0.3242831230163574
185,-0.041857136725277994,0.8370338678359985
186,-0.08736330058556079,-1.1354975700378418
187,-0.07574614713130676,-1.4003589153289795
188,-0.03625785493355852,2.550762176513672
189,0.01004798775896092,3.1065971851348877
193,-0.09770313088911406,-0.28768205642700195
194,-0.040635825600647144,-0.31316787004470825
195,-0.01451578483070647,2.268488645553589
198,-0.0805929920409127,
199,-0.1295998467346959,-2.231675148010254
203,-0.021022271432697203,1.6146365404129028
204,-0.000630385490619651,3.02079176902771
206,-0.019723647965287323,-0.02647864818572998
207,-0.03719867160949983,0.215028315782547
214,-0.047333059897679074,0.5296335220336914
217,-0.03538049115155113,2.858215570449829
218,-0.08886149385040654,-1.461533784866333
223,-0.04345734094402717,1.0819735527038574
224,-0.050637496503426443,0.6355894804000854
225,-0.047333059897679074,0.7386410236358643
226,-0.12391292624830537,-1.477492094039917
227,-0.13938199807496343,
228,-0.032875274324505474,1.0390664339065552
229,-0.0511403123387013,-0.02823007106781006
233,0.0044824842508285456,0.6627531051635742
234,0.06781053026513628,2.049396276473999
243,-0.03903275816254374,-0.6411080360412598
253,0.048620417487549014,4.221155166625977
254,0.03476607519815237,2.498551845550537
255,0.03279526217852608,3.2063074111938477
256,0.01670123683894216,5.857593059539795
258,-0.00475362688727161,0.2036522626876831
274,0.01382114419763843,1.3274106979370117
275,0.02484377954469222,0.8554130792617798
276,0.0639117031166335,4.9332594871521
277,-0.016526285905524116,-0.4592122435569763
283,0.00039093984228314414,0.5378672480583191
303,-0.04178390559177421,2.082568407058716
313,0.04315267578372958,5.655856609344482
315,0.08341035956498827,4.871612071990967
316,0.04966475528716227,3.757227659225464
317,0.04747562487022941,1.7576584815979004
318,-0.015803286656843114,2.159062623977661
319,0.038165850928636204,3.9756619930267334
326,0.05432880304547817,2.084622383117676
328,0.025540237278541305,3.7252917289733887
329,0.028578964609644892,1.1047859191894531
335,0.06920655876202556,5.171381950378418
336,0.06920655876202556,3.5646917819976807
337,0.12962241205432945,4.748019218444824
338,0.07815873186131825,
344,0.08751540779277991,3.937905788421631
346,0.0502376113116257,2.1172256469726562
347,0.05142901023950604,2.921260356903076
348,0.046611925316675226,4.285622596740723
354,0.0681219608934953,4.699136734008789
355,0.03416286434272388,1.41619074344635
356,0.0502376113116257,4.376812934875488
357,0.020596358704883997,2.288351058959961
359,-0.025239572431612796,2.6560678482055664
364,0.016703685106437736,2.3322110176086426
365,-0.021441604136156367,1.826022982597351
366,0.03326800402950442,
368,0.01943978070389411,3.0635154247283936
373,0.05150015737139351,2.2168092727661133
375,0.036814146539276865,3.0613136291503906
376,0.05150015737139351,2.5961554050445557
377,0.06578657121277207,3.8508450984954834
378,0.0975263356603393,5.102402210235596
379,0.06700247248782797,3.9162309169769287
383,0.14731400223358815,7.970400333404541
384,0.08130962228209695,
385,0.053865116984530816,2.7971601486206055
387,-0.0858877226513461,0.6902144551277161
405,-0.02480849592093671,-0.08459523320198059
415,-0.0473159768964106,0.790519118309021
417,-0.11342602857426021,-2.10868239402771
423,-0.049613107279572126,-0.0859314501285553
425,-0.09643622466382956,0.022280991077423096
426,-0.05344388355545484,1.9604361057281494
433,-0.022269847553041025,0.8345136642456055
434,-0.008885331434680182,2.4731156826019287
435,-0.02067362843847066,-0.6339596509933472
436,-0.01116760503230314,3.3748064041137695
439,-0.0006101393139116645,1.0009669065475464
444,-0.004126597581567814,0.9910087585449219
445,0.01061504833489031,4.72503137588501
447,-0.045281853951349454,-0.08208250999450684
448,-0.06613119696906031,-0.19675594568252563
453,-0.04241098822293295,0.44884204864501953
455,-0.06959409890704173,0.3553661108016968
457,0.04995153329073651,5.436072826385498
458,0.03993924170598649,2.639573097229004
461,-0.08118075434171154,0.6411632299423218
462,-0.052141453489103595,1.0794682502746582
464,-0.0642104873538756,-0.6703161001205444
466,-0.08722255337794525,-1.8904916048049927
467,-0.08722255337794525,
468,-0.08722255337794525,0.9159113168716431
473,-0.07460715376093267,-2.4110774993896484
475,-0.07460715376093267,-1.8390188217163086
479,-0.06772877659049126,0.0931057333946228
488,-0.06772877659049126,0.5005799531936646
489,-0.05752909962412296,-0.03406727313995361
496,-0.09257082011038567,-0.6420096158981323
503,-0.061884846114980886,-0.19513428211212158
505,-0.040819085583966234,0.41288644075393677
507,-0.05532847278213183,0.4286016821861267
508,-0.03099819611310061,0.12231636047363281
509,-0.031152986539584406,1.3376251459121704
514,0.0022736888853218517,2.5471553802490234
516,-0.02751585508182373,0.4853978753089905
519,-0.014241949922621054,4.211153507232666
523,-0.03872692098683812,1.7087457180023193
525,-0.029427135682170914,2.068124771118164
526,-0.033885855206180204,1.2832801342010498
527,-0.041770802338259666,-0.25805068016052246
533,-0.011665226929309599,0.6779228448867798
534,-0.042604989882280966,0.47341132164001465
535,-0.009142968927225457,3.5833985805511475
536,-0.02276924940013582,1.2346819639205933
539,-0.024242340040925105,1.2595875263214111
543,-0.04887507314837286,0.5188801288604736
544,-0.029458631635565093,0.004113912582397461
549,-0.03489048976593834,0.6356433629989624
558,-0.10742331689924901,-0.6907341480255127
563,-0.05332291741843154,0.510943591594696
567,-0.06586249317877262,-0.29101890325546265
573,-0.03405549971933775,0.9513437747955322
575,-0.07003839854381569,-0.029989957809448242
577,-0.05017879342107355,-0.5405623912811279
584,-0.012545351157450042,0.1409202218055725
585,-0.04935940331010072,0.2763247489929199
588,-0.036004205688254756,0.8542203307151794
589,-0.03724558422785724,0.9807314872741699
593,-0.02080359963840506,0.28195929527282715
595,-0.0586854410286257,0.23105867207050323
597,-0.047244862537056745,0.1455976963043213
598,-0.053371842051742814,0.2568885087966919
599,-0.06723673371915792,0.525304913520813
614,-0.04799148990149062,0.6030521988868713
615,-0.048767204470282245,-0.17440462112426758
628,-0.058289874788578465,-0.3240234851837158
634,0.011515422827006242,3.6158504486083984
637,-0.0030844450788265424,1.8784815073013306
643,-0.0348057669860625,
645,0.02017134299553869,3.9201173782348633
649,0.030623165417564917,2.3060805797576904
653,-0.04933130000176945,0.0828620195388794
657,0.0030336637743910884,0.12044340372085571
658,0.027537989105542563,3.948617935180664
666,-0.000969981926712262,1.0282801389694214
668,0.0135762966507384,2.7490129470825195
675,0.023154330082097024,1.820586085319519
677,0.0038661192414221517,3.2059524059295654
678,0.02305837514803521,0.7004116773605347
679,0.004580207215812553,1.2987408638000488
686,0.03678291167566663,
687,0.01349293098238466,3.6656606197357178
688,0.0025679096942073276,1.7955422401428223
694,-0.010838264839633373,0.6728203892707825
695,-0.04788917989630698,-0.25049448013305664
696,-0.04336838059433701,0.8024029731750488
699,-0.03277592274765406,0.8397965431213379
706,0.018758863566091327,1.0079054832458496
708,0.018758863566091327,2.6715619564056396
709,0.018758863566091327,3.823320150375366
719,0.02017134299553869,1.8326514959335327
727,0.008349588432622927,1.3486649990081787
729,-0.004381880666557177,1.8226333856582642
734,0.008855059523891042,2.039856433868408
736,0.03471034329212373,2.2764861583709717
744,0.0034564854463411086,1.6630092859268188
747,0.03816586589801749,2.9435880184173584
753,-0.010101748933204664,1.7955422401428223
754,0.013381649285424081,2.1427547931671143
755,0.01732603105388623,1.8394365310668945
756,0.016067005422919965,2.643397569656372
757,-0.012784163500767595,1.6501145362854004
763,0.004491185487782634,2.926121234893799
765,0.00545613856372848,1.7955422401428223
766,0.0003085330265781873,0.8024029731750488
769,0.024972531454696453,2.008664846420288
774,0.05503487880549976,2.911877393722534
779,0.004468455018205423,1.030458688735962
783,-0.0013680050572736349,1.6858793497085571
789,0.013387632825013089,-0.09564352035522461
799,0.0009142445573646994,1.947017788887024
803,-0.0636684221480342,-0.45274877548217773
804,-0.032146796585753666,-0.5552695989608765
808,-0.09168248252028922,-1.3853509426116943
809,-0.09327282111256996,-1.2223777770996094
813,-0.06857019089862257,
823,-0.10197499662383369,-2.095019817352295
824,-0.10513399510857385,-1.6930139064788818
829,-0.05145158460742033,-1.302496314048767
865,-0.024809372502370804,1.0282630920410156
866,-0.044942685892516133,0.6373519897460938
869,-0.0515201060830435,0.6651623845100403
875,-0.03186102938271804,2.3487820625305176
878,0.0213081376491435,1.8493067026138306
885,-0.02750771027788846,2.1798009872436523
887,-0.02961845228997885,2.3264613151550293
888,-0.005291534506656892,3.527519702911377
889,-0.010442302478559597,0.8128648400306702
